Animal,Extinction Frame,Final state check,Initial Entropy,Final Entropy,params
Orbium unicaudatus,-1,stable,0.04288232846341135,0.04202879662755917,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.15, 's': 0.017}"
Orbium unicaudatus ignis,56,,0.03850161402548787,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.11, 's': 0.012}"
Orbium bicaudatus,-1,stable,0.03852538509139772,0.040014454608831004,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.15, 's': 0.014}"
Orbium bicaudatus ignis,67,,0.03172139863381943,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.1, 's': 0.008}"
Gyrorbium gyrans,-1,stable,0.047704158466203815,0.04868815487807919,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.156, 's': 0.0224}"
Gyrorbium labans,-1,soup,0.04367335422871196,0.921177952970555,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.133, 's': 0.0177}"
Vagorbium vagus,-1,soup,0.1178126218473139,1.0747408594233137,"{'R': 20, 'T': 10, 'b': '1', 'm': 0.2, 's': 0.031}"
Synorbium,-1,stable,0.07255164071234037,0.07272420469844432,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.152, 's': 0.0156}"
Tetrasynorbium?,-1,stable,0.4325806283906807,0.44156870340265386,"{'R': 26, 'T': 10, 'b': '1', 'm': 0.15, 's': 0.0149}"
Parorbium dividuus,-1,stable,0.09304019204695735,0.09589752531962058,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.184, 's': 0.025}"
Parorbium dividuus pedes,-1,stable,0.06467388089836518,0.06691702984295092,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.11, 's': 0.011}"
Parorbium adhaerens,-1,stable,0.10506509879346525,0.10777277843612167,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.23, 's': 0.0323}"
Triorbium(?),-1,stable,0.3095135357686696,0.29929623056393706,"{'R': 26, 'T': 10, 'b': '1', 'm': 0.114, 's': 0.0115}"
Scutium solidus,-1,stable,0.046043784480305716,0.04672799680678883,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.29, 's': 0.045}"
Scutium valvatus,150,,0.05033736592203318,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.282, 's': 0.0448}"
Scutium serratus fluens,-1,stable,0.04793438460650446,0.048693492416558744,"{'R': 18, 'T': 10, 'b': '1/12,1/6,1/2,1', 'm': 0.32, 's': 0.0575}"
Scutium serratus vagus,-1,stable,0.030631775730953173,0.04016113628383765,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.27, 's': 0.044}"
Scutium serratus saliens,-1,stable,0.07667412286176674,0.07663696470260793,"{'R': 18, 'T': 10, 'b': '1/2,1', 'm': 0.24, 's': 0.036}"
Scutium serratus solidus,-1,stable,0.0484248493297787,0.05006260431838746,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.32, 's': 0.06}"
Scutium serratus fluens,10,,0.04793438460650446,,"{'R': 18, 'T': 10, 'b': '1/12,1/6,1/2,1', 'm': 0.32, 's': 0.0575}"
Scutium serratus fluens,10,,0.04793438460650446,,"{'R': 18, 'T': 10, 'b': '1/12,1/6,1/2,1', 'm': 0.32, 's': 0.0575}"
Discutium solidus,-1,stable,0.08629241369395359,0.08980351994227193,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.356, 's': 0.063}"
Discutium valvatus,-1,soup,0.08867396805235697,1.5522966193446865,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.337, 's': 0.0595}"
Discutium serratus,-1,stable,0.08038758018497368,0.5337530685200845,"{'R': 13, 'T': 10, 'b': '5/12,1,1/2', 'm': 0.272, 's': 0.0375}"
Discutium serratus,-1,stable,0.08038758018497368,0.10587884851198581,"{'R': 13, 'T': 10, 'b': '5/12,1,1/2', 'm': 0.272, 's': 0.0375}"
Triscutium solidus,-1,stable,0.12425024399313711,0.13146169635652177,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.4, 's': 0.079}"
Triscutium valvatus centrale,-1,stable,0.11279113396855041,0.11780243020422788,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.377, 's': 0.0697}"
Triscutium valvatus laterale,-1,stable,0.11447787610026744,0.11643530377834736,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.365, 's': 0.0653}"
Triscutium serratus valvatus centrale,-1,stable,0.11564055816524312,0.11679947458390656,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.061}"
Triscutium serratus valvatus laterale,-1,stable,0.10976973487267973,0.12036080893562377,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.35, 's': 0.059}"
Tetrascutium solidus,-1,stable,0.1683370510138073,0.42626489112722216,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.422, 's': 0.0878}"
Tetrascutium valvatus,-1,stable,0.15214961784130132,0.16384469394031656,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.396, 's': 0.0764}"
Pentascutium solidus,-1,stable,0.19297716832267073,0.20206401604242533,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.422, 's': 0.0858}"
Pentascutium valvatus,-1,stable,0.19486786057040054,0.3550441812298357,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.407, 's': 0.0806}"
Hexascutium,-1,stable,0.2333071641100946,0.23963182954729081,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.46, 's': 0.1}"
Heptascutium,-1,stable,0.27332597135782466,0.2836077283382684,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.49, 's': 0.112}"
Octascutium,-1,soup,0.32395004987933584,1.4855316822114284,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.49, 's': 0.112}"
Octascutium obliquus,-1,soup,0.33758916595102456,1.746626711923258,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.11}"
Nonascutium,-1,stable,0.36353102513264296,0.3733160187865863,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.108}"
Decascutium,-1,stable,0.4002922612635767,0.40937554574882834,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.108}"
Dodecascutium,-1,soup,0.473298104790611,1.7917734823427391,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.108}"
Tetradecascutium,-1,soup,0.5474159605740488,1.8518152800338805,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.47, 's': 0.106}"
Tetracosascutium,-1,soup,0.852049666432689,2.04843802239277,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.47, 's': 0.105}"
Catenoscutium bidirectus,91,,0.06433069118647747,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.29, 's': 0.043}"
Gyropteron arcus,-1,stable,0.05765690367705048,0.05144696670414059,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.283, 's': 0.0481}"
Gyropteron cavus,-1,stable,0.05407026004759412,0.060543925268810465,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.25, 's': 0.04}"
Gyropteron serratus velox,-1,stable,0.06628574854682051,0.06702058954235089,"{'R': 18, 'T': 10, 'b': '1/12,1/4,1/2,1', 'm': 0.21, 's': 0.032}"
Gyropteron serratus turbulentus,-1,stable,0.05551020567877556,0.017427738147954227,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.21, 's': 0.028}"
Gyropteron serratus velox,11,,0.06628574854682051,,"{'R': 18, 'T': 10, 'b': '1/12,1/4,1/2,1', 'm': 0.21, 's': 0.032}"
Gyropteron serratus velox,10,,0.06628574854682051,,"{'R': 18, 'T': 10, 'b': '1/12,1/4,1/2,1', 'm': 0.21, 's': 0.032}"
Synptera cavus saliens,-1,stable,0.08881061450342748,0.0835129613105034,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.26, 's': 0.038}"
Synptera cavus pedes,-1,stable,0.09813621816315479,0.3724278838445472,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.238, 's': 0.0398}"
Synptera sinus pedes,-1,stable,0.08980152327005389,0.08371626495109254,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.22, 's': 0.034}"
Pyroscutium arcus pedes,-1,stable,0.10392006163848141,0.09986705574427748,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.331, 's': 0.0543}"
Pyroscutium ambiguus,-1,stable,0.09776223824917527,0.10643387948585703,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.349, 's': 0.0605}"
Synptera serratus arcus pedes,-1,stable,0.1083927510058997,0.1106060739607713,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.31, 's': 0.055}"
Synptera serratus cavus labens,-1,stable,0.10426625887748611,0.10514572080409072,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.27, 's': 0.047}"
Synptera serratus cavus saliens,-1,stable,0.0935158245226982,0.09986358985297959,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.25, 's': 0.038}"
Synptera serratus sinus labens,-1,stable,0.0914816133065025,0.08995553379482886,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.24, 's': 0.037}"
Synptera serratus sinus pedes,-1,stable,0.1086182059180656,0.10621046385011587,"{'R': 10, 'T': 10, 'b': '1/12,1/2,1', 'm': 0.24, 's': 0.038}"
Pyroscutium ambiguus serratus,-1,stable,0.1227511860642511,0.16578029895034513,"{'R': 13, 'T': 10, 'b': '5/12,1,1/2', 'm': 0.304, 's': 0.046}"
Paraptera arcus labens,-1,stable,0.1331986688264595,0.13819733706132792,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.357, 's': 0.059}"
Paraptera arcus saliens,-1,stable,0.13756410906258415,0.14640617196906527,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.33, 's': 0.0565}"
Paraptera arcus saliens ignis,-1,stable,0.11074382217497733,0.1333215269805801,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.313, 's': 0.05}"
Paraptera arcus pedes,-1,stable,0.15035868691515267,0.15766640755025516,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.362, 's': 0.0665}"
Paraptera cavus labens,-1,stable,0.11763823289399518,0.12057612029698919,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.329, 's': 0.0481}"
Paraptera cavus salien,-1,stable,0.10299730388942312,0.10380308430427834,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.261, 's': 0.0372}"
Paraptera cavus pedes,-1,stable,0.11544620736859998,0.11752144012815774,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.301, 's': 0.0454}"
Paraptera cavus furiosus,-1,stable,0.10925423330750365,0.10983071888532833,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.297, 's': 0.0405}"
Paraptera orbis pedes,-1,stable,0.10705045334480087,0.11039078233476429,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.246, 's': 0.037}"
Paraptera orbis furiosus,-1,stable,0.10091755811498325,0.09958782352877109,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.235, 's': 0.0323}"
Paraptera sinus labens,119,,0.11449121718720649,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.33, 's': 0.0462}"
Paraptera sinus pedes,-1,stable,0.10787810389183923,0.11305925317858978,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.313, 's': 0.041}"
Paraptera ambiguus,479,,0.14189022982315416,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.374, 's': 0.0675}"
Paraptera serratus arcus saliens,-1,stable,0.13106855909040427,0.147242963110125,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.34, 's': 0.059}"
Pentapteryx arcus labens,-1,stable,0.1690897771865714,0.17271577623689544,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.373, 's': 0.0645}"
Pentapteryx arcus saliens,-1,stable,0.18606708601433627,0.18931763861166295,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.348, 's': 0.0631}"
Pentapteryx arcus pedes,-1,soup,0.1901221037666928,1.8677860876124528,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.32, 's': 0.0567}"
Pentapteryx cavus labens,141,,0.14265623856046097,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}"
Pentapteryx cavus saliens,-1,stable,0.14761035711849388,0.14691427111714056,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.298, 's': 0.0469}"
Pentapteryx cavus pedes,-1,stable,0.15613446502051462,0.16568023952722072,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.322, 's': 0.0531}"
Pentapteryx cavus furiosus,-1,stable,0.13223784068899094,0.1360287122015793,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.285, 's': 0.0408}"
Pentapteryx arcus valvatus,401,,0.17506634129642984,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.383, 's': 0.0695}"
Pentapteryx serratus cavus labens,-1,stable,0.1572675471768412,0.16150164610980278,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.34, 's': 0.056}"
Hexapteryx arcus labens,-1,stable,0.21623679442263394,0.2208093426200711,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Hexapteryx cavus labens,138,,0.16355695177917765,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}"
Hexapteryx serratus cavus labens,-1,stable,0.19340477953629667,0.19686545746337078,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.062}"
Heptapteryx arcus labens,-1,stable,0.24369234250017374,0.2521977927743502,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Heptapteryx cavus labens,-1,stable,0.18870611709202345,0.19443632049996787,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}"
Heptapteryx cavus labens cunctans,162,,0.18406357107337568,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.333, 's': 0.048}"
Heptapteryx serratus cavus labens,-1,soup,0.21895390746513074,1.6260118164746034,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.061}"
Heptapteryx serratus liquefaciens,-1,stable,0.19919563931774217,0.2192952629817984,"{'R': 10, 'T': 10, 'b': '3/4,1,1', 'm': 0.34, 's': 0.051}"
Octapteryx arcus labens,-1,stable,0.2730302529328037,0.2845815998333097,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Octapteryx cavus labens,461,,0.21099348381861985,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}"
Octapteryx serratus cavus labens,-1,stable,0.25403860565237235,0.2583995137335263,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.065}"
Nonapteryx arcus labens,-1,stable,0.3032384512683197,0.3143231463391832,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Nonapteryx cavus labens,-1,stable,0.24677581022916925,0.2530243770817963,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.053}"
Nonapteryx serratus cavus labens,-1,stable,0.295606353251781,0.30113121739264215,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.068}"
Nonapteryx serratus sinus labens,-1,stable,0.2767230497518019,0.28133637901031255,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.064}"
Decapteryx arcus labens,-1,stable,0.33761266106933424,0.34487761577534404,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Decapteryx cavus labens,-1,stable,0.26741012823615606,0.2775257824355924,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.053}"
Decapteryx serratus sinus labens,-1,stable,0.3388602484627402,0.3464075019254722,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.07}"
Tridecapteryx arcus valvatus,-1,stable,0.4351623905437589,0.6589124626519821,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.402, 's': 0.0798}"
Tetracosapteryx arcus labens,-1,stable,0.7020834579229899,0.7403119559851823,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Tetracosapteryx cavus labens,-1,stable,0.5578801214801036,0.5830050347189903,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.053}"
Hexacaudopteryx,-1,soup,0.2575546930046323,0.8994017384877853,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.048}"
Hexacaudopteryx serratus cavus labens,-1,stable,0.2241134191457846,0.22615130452890525,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.063}"
Octacaudopteryx serratus cavus labens,-1,stable,0.27443736114106965,0.28156857983270983,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.064}"
Decacaudopteryx serratus sinus labens,-1,soup,0.3398801411918951,1.8100278452031826,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.065}"
Catenopteryx cyclon,-1,soup,0.11654955906463568,1.280722565765494,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.34, 's': 0.045}"
Catenopteryx cyclon scutoides,-1,soup,0.1336217669671668,1.0755944499335974,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.38, 's': 0.07}"
Catenopteryx cinguli,-1,stable,0.6159842713267755,0.634962006061227,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.38, 's': 0.07}"
Catenopteryx serratus cinguli,393,,0.3414034298829278,,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.062}"
Helicium solidus,-1,stable,0.1074098810998033,0.10694524966417157,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.059}"
Helicium arcus saliens,-1,stable,0.10034666292280392,0.10547545601218207,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.3, 's': 0.0474}"
Helicium arcus saliens ignis,-1,soup,0.10965293522565689,1.1487683153337254,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.323, 's': 0.0577}"
Helicium arcus pedes,-1,stable,0.10438979855947167,0.10971327674693074,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.3, 's': 0.0505}"
Helicium cavus pedes,-1,soup,0.08976104603849465,1.288977528085689,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.22, 's': 0.034}"
Helicium serratus ocellus,-1,stable,0.10504208706347973,0.10671626534604316,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.31, 's': 0.048}"
Helicium serratus velox,-1,stable,0.10498376649261604,0.10581105661328412,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.29, 's': 0.047}"
Helicium serratus turbulentus,-1,stable,0.10639766859416831,0.10075247249963462,"{'R': 18, 'T': 10, 'b': '1/4,1/2,3/4,1', 'm': 0.2, 's': 0.02}"
Helicium serratus turbulentus,13,,0.10639766859416831,,"{'R': 18, 'T': 10, 'b': '1/4,1/2,3/4,1', 'm': 0.2, 's': 0.02}"
Helicium serratus turbulentus,15,,0.10639766859416831,,"{'R': 18, 'T': 10, 'b': '1/4,1/2,3/4,1', 'm': 0.2, 's': 0.02}"
Pentahelicium solidus,360,,0.1494202034782192,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.048}"
Pentahelicium ignis,-1,stable,0.16093203963762612,0.16529685577287523,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.32, 's': 0.039}"
Pentahelicium serratus limus,-1,stable,0.16427052768720768,0.1651337599914676,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.37, 's': 0.06}"
Heptahelicium solidus,-1,stable,0.2357243879022309,0.23380439574300718,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.055}"
Heptahelicium ignis,-1,stable,0.24486342954610787,0.25520396678307916,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.37, 's': 0.053}"
Heptahelicium serratus limus,-1,stable,0.23286217172033083,0.2356352143795915,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.37, 's': 0.058}"
Nonahelicium solidus,-1,stable,0.3477700541173302,0.3546438669660734,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.4, 's': 0.063}"
Nonahelicium ignis,-1,stable,0.30128399874997464,0.3184614805755896,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.372, 's': 0.0496}"
Nonahelicium serratus,-1,stable,0.27804973811088823,0.2720734202216737,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.064}"
Tetrahelicium(?),124,,0.15494597831658674,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.372, 's': 0.0575}"
Tetrahelicium serratus,-1,stable,0.12103462340100961,0.027207923450542067,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.058}"
Tetrahelicium serratus fractus,-1,stable,0.12164232472331292,0.1216541884878724,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.31, 's': 0.047}"
Tetrahelicium serratus turbulentus,-1,stable,0.11983371379479787,0.11891887728988491,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.29, 's': 0.043}"
Hexahelicium solidus,225,,0.20078920358428337,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.37, 's': 0.05}"
Hexahelicium ignis,-1,stable,0.20464076173797485,0.2104936338041771,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.0445}"
Hexahelicium serratus,-1,stable,0.18826445093631494,0.19154230321057886,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.067}"
Octahelicium,-1,soup,0.2684298901963997,1.158521224594397,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.055}"
Octahelicium serratus,-1,stable,0.29302598211477315,0.2911303392136289,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.37, 's': 0.058}"
Decahelicium,-1,stable,0.34569224562148115,0.3555338880534677,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.41, 's': 0.066}"
Decahelicium serratus,-1,stable,0.3406402003462375,0.3472207544744451,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.41, 's': 0.07}"
Dodecahelicium limus,-1,stable,0.38883777512265,0.392849297497726,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.42, 's': 0.07}"
Catenohelicium monospirae,-1,soup,0.23681405850138096,0.7734095229079584,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.0428}"
Catenohelicium bispirae vacuoides,-1,soup,0.17810637328895423,1.13690913365514,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.33, 's': 0.047}"
Catenohelicium bispirae scutoides,-1,soup,0.18597675267817917,1.9630311153083158,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.407, 's': 0.0806}"
Circium lithos apertus,-1,stable,0.011369738959806162,0.012831450413168145,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.16, 's': 0.023}"
Circium lithos opertus,-1,stable,0.03687450625387198,0.03687450625387198,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.808, 's': 0.367}"
Circium ventilans,-1,stable,0.032779095918538684,0.028023595336199195,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Circium ventilans tenuis,-1,stable,0.011079394534441733,0.012842246764634215,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.146, 's': 0.0199}"
Circium ventilans lateralis,106,,0.025242565838681265,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.275, 's': 0.0357}"
Circium ventilans scintillans,172,,0.02044632234669958,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.3, 's': 0.0243}"
Circium ventilans cumulans,-1,stable,0.02043818601429869,0.019289214132594473,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.319, 's': 0.0136}"
Circium rupturus,-1,soup,0.023692714114345467,0.6708568713693347,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.079, 's': 0.0107}"
Discutium pachus,-1,soup,0.09839265200741287,1.6261234908857447,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.545, 's': 0.186}"
Trihelicium pachus,-1,soup,0.10776912542034998,1.144842916924967,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.46, 's': 0.119}"
max-fleet,-1,soup,0.8211285109646556,0.8532574459927641,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.337, 's': 0.057}"
Aerogeminium volitans,-1,stable,0.13192541198993393,0.1334845417348633,"{'R': 18, 'T': 10, 'b': '1,11/12', 'm': 0.32, 's': 0.051}"
