Animal,MSE,SSIM
Orbium unicaudatus,0.0006839724401786233,0.9914062793799236
Orbium unicaudatus ignis,0.0004931361379187093,0.9912766708618242
Orbium bicaudatus,0.0005982360485588228,0.9918806630513166
Orbium bicaudatus ignis,0.00034560071922457714,0.9924149350609033
Gyrorbium gyrans,0.10805361295523348,0.3750395790630514
Gyrorbium labans,0.06842660717590193,0.5307384533399295
Vagorbium vagus,0.24275122449697464,0.2459289507988111
Synorbium,0.009888588332993851,0.9301283853460276
Tetrasynorbium?,0.10822032361492515,0.5876624919793395
Parorbium dividuus,0.11577795758592827,0.4441630852555613
Parorbium dividuus pedes,0.02349287042715552,0.7961069746063636
Parorbium adhaerens,0.12349330607435101,0.5260356641629682
Triorbium(?),0.07884681107172414,0.6558097846953915
Scutium solidus,0.0019307066740275104,0.99126689951928
Scutium valvatus,0.015082039863390788,0.9490016074062807
Scutium serratus fluens,0.11509506731084633,0.6474727648252032
Scutium serratus vagus,0.04639707623661531,0.839162169428208
Scutium serratus saliens,0.11149573673089909,0.6444440776031715
Scutium serratus solidus,0.10603782861236066,0.6907046399311862
Scutium serratus fluens,0.11406535575141001,0.6506769662758219
Scutium serratus fluens,0.11286148702953637,0.6533056598433238
Discutium solidus,0.024598106523601976,0.9106964314237939
Discutium valvatus,0.0800537626976405,0.7406799164745473
Discutium serratus,0.09609554103002689,0.7322705145932213
Discutium serratus,0.09959590133967021,0.7232425275165725
Triscutium solidus,0.12957936852253465,0.6847837217030706
Triscutium valvatus centrale,0.11119219982197015,0.702952016317375
Triscutium valvatus laterale,0.10554849910759154,0.704455310373304
Triscutium serratus valvatus centrale,0.09131185117787831,0.7510210212385515
Triscutium serratus valvatus laterale,0.0964161876556051,0.7331402820473196
Tetrascutium solidus,0.15356774070302515,0.6452783818716202
Tetrascutium valvatus,0.14796062801501014,0.6372845665947522
Pentascutium solidus,0.16018262342283138,0.6301259953945324
Pentascutium valvatus,0.16701506793904924,0.6017459648502517
Hexascutium,0.15343057164370313,0.6693500765547282
Heptascutium,0.15049168075644964,0.6934117657452595
Octascutium,0.18785859907443683,0.6208617620573484
Octascutium obliquus,0.22323034521215293,0.5449122002869516
Nonascutium,0.21495207044865294,0.5585083295490502
Decascutium,0.24656317550096246,0.49672320867505554
Dodecascutium,0.294472279248344,0.4053299082044786
Tetradecascutium,0.35825708931746536,0.28346215073773084
Tetracosascutium,0.4988843933286313,0.06394502162035903
Catenoscutium bidirectus,0.060456331563035565,0.779553074912641
Gyropteron arcus,0.0994874684263479,0.6835075060307664
Gyropteron cavus,0.11369660539377983,0.5960245292524398
Gyropteron serratus velox,0.08802297500627793,0.6624019447246269
Gyropteron serratus turbulentus,0.041818447862990306,0.8107310398299351
Gyropteron serratus velox,0.08752022558062586,0.665694324141315
Gyropteron serratus velox,0.08479900254187508,0.6751429329595297
Synptera cavus saliens,0.11070002890786984,0.6159468084508284
Synptera cavus pedes,0.187942237524936,0.3111114910114061
Synptera sinus pedes,0.14892502239401534,0.4087798656172304
Pyroscutium arcus pedes,0.09699504946587437,0.7042553357820046
Pyroscutium ambiguus,0.025113248233875472,0.8997219088956541
Synptera serratus arcus pedes,0.13801310977180264,0.5930523597698151
Synptera serratus cavus labens,0.13405804185996256,0.55485579072728
Synptera serratus cavus saliens,0.09984510363374557,0.638474303244206
Synptera serratus sinus labens,0.10775386229621735,0.5927899970227501
Synptera serratus sinus pedes,0.1208704028132602,0.5475396514721661
Pyroscutium ambiguus serratus,0.12479474772478451,0.6193283065659296
Paraptera arcus labens,0.13228499136336788,0.6429569173809261
Paraptera arcus saliens,0.18832856460192496,0.4758696599556305
Paraptera arcus saliens ignis,0.16578458268095025,0.5167301743381906
Paraptera arcus pedes,0.18045682146182068,0.5291856422118708
Paraptera cavus labens,0.05218642126606381,0.8346896071252838
Paraptera cavus salien,0.10830372446675803,0.6246353311397606
Paraptera cavus pedes,0.1279759473192846,0.6112111173696633
Paraptera cavus furiosus,0.02477055712240741,0.9098947292631732
Paraptera orbis pedes,0.1564070667092541,0.44780489804257834
Paraptera orbis furiosus,0.10348142260059054,0.60712241007253
Paraptera sinus labens,0.024281484270428276,0.9173924415224777
Paraptera sinus pedes,0.00594902464156936,0.9759215799432897
Paraptera ambiguus,0.14157242611830906,0.634558478483281
Paraptera serratus arcus saliens,0.13813881396916083,0.6195023605856268
Pentapteryx arcus labens,0.15450294853521693,0.5995622851935871
Pentapteryx arcus saliens,0.21722342633983138,0.4252808544546361
Pentapteryx arcus pedes,0.2362691607828143,0.3431714395731468
Pentapteryx cavus labens,0.10394408735736818,0.7036385905292083
Pentapteryx cavus saliens,0.17949407041841817,0.46002707630818374
Pentapteryx cavus pedes,0.19325640620990855,0.4538569447471362
Pentapteryx cavus furiosus,0.1383503059613222,0.5620041847281628
Pentapteryx arcus valvatus,0.15803782829136107,0.6011424387181851
Pentapteryx serratus cavus labens,0.13422829563775046,0.6278613802874878
Hexapteryx arcus labens,0.20105355651623222,0.494775426035139
Hexapteryx cavus labens,0.11749772344454806,0.6687871013377645
Hexapteryx serratus cavus labens,0.14704655243830625,0.6113316139941509
Heptapteryx arcus labens,0.22322871543192513,0.4425790427502983
Heptapteryx cavus labens,0.1410875284581085,0.6037252767937633
Heptapteryx cavus labens cunctans,0.124745833232578,0.6420403375443725
Heptapteryx serratus cavus labens,0.16166287553601236,0.5739107295624211
Heptapteryx serratus liquefaciens,0.1166622895763138,0.6706763096403363
Octapteryx arcus labens,0.2429479553462382,0.3951800572362074
Octapteryx cavus labens,0.16078933159056247,0.5523690361721714
Octapteryx serratus cavus labens,0.1550336830928299,0.6038074194602888
Nonapteryx arcus labens,0.26382833547813056,0.35118975611841274
Nonapteryx cavus labens,0.22006924898489524,0.40319549168225394
Nonapteryx serratus cavus labens,0.17380659212576124,0.5657315835602572
Nonapteryx serratus sinus labens,0.16668604428989947,0.5744600835666556
Decapteryx arcus labens,0.2918378994703643,0.29184776641646715
Decapteryx cavus labens,0.24319567178191037,0.3449575042978751
Decapteryx serratus sinus labens,0.20475299774435013,0.49270452442575097
Tridecapteryx arcus valvatus,0.3615268832577259,0.18341755413289115
Tetracosapteryx arcus labens,0.428201941056339,0.059173690432368746
Tetracosapteryx cavus labens,0.3835414617552522,0.07945004009099173
Hexacaudopteryx,0.07605194705520843,0.7797752298919929
Hexacaudopteryx serratus cavus labens,0.16694735046244588,0.5632897755102582
Octacaudopteryx serratus cavus labens,0.1553734832604483,0.6014827316856682
Decacaudopteryx serratus sinus labens,0.1975395835732945,0.5009882344363893
Catenopteryx cyclon,0.0337659667756755,0.8989069465596828
Catenopteryx cyclon scutoides,0.31481315515494906,0.28643226919959053
Catenopteryx cinguli,0.36061251429457947,0.21118242959797437
Catenopteryx serratus cinguli,0.16426159824404238,0.5754059689545674
Helicium solidus,0.05368967552836947,0.8369880381591269
Helicium arcus saliens,0.08627350419381305,0.7294995716043984
Helicium arcus saliens ignis,0.17998454583818924,0.4886367648750886
Helicium arcus pedes,0.1570319596543982,0.5283969995407397
Helicium cavus pedes,0.14944627174055136,0.40680024352939015
Helicium serratus ocellus,0.09920965265383497,0.6986281641114526
Helicium serratus velox,0.1182171150730172,0.6268982396674689
Helicium serratus turbulentus,0.09735592788047516,0.6574573576466587
Helicium serratus turbulentus,0.0978619311732179,0.6537721474562147
Helicium serratus turbulentus,0.09956884569991573,0.6486427772438369
Pentahelicium solidus,0.01105034802505042,0.962935049132178
Pentahelicium ignis,0.006531630854865306,0.9721996932550487
Pentahelicium serratus limus,0.10770620536455165,0.7120720703108633
Heptahelicium solidus,0.052175834579740316,0.8545707221833704
Heptahelicium ignis,0.07602976737629458,0.7873226400004953
Heptahelicium serratus limus,0.12501043580365798,0.6661131212466517
Nonahelicium solidus,0.1715875609464389,0.573599473291129
Nonahelicium ignis,0.07692444521815353,0.7817077841841682
Nonahelicium serratus,0.15017957802960644,0.6199789596010103
Tetrahelicium(?),0.06262135413221338,0.8301252164191355
Tetrahelicium serratus,0.09007955466211608,0.7495791616084453
Tetrahelicium serratus fractus,0.10317962805390901,0.6873800701779488
Tetrahelicium serratus turbulentus,0.10678256945976443,0.6610377829820285
Hexahelicium solidus,0.009225255541396709,0.9662204569408748
Hexahelicium ignis,0.009147585967960234,0.9640145691034668
Hexahelicium serratus,0.11369979894481136,0.7081019987765406
Octahelicium,0.0734447720603319,0.797266549090688
Octahelicium serratus,0.14596521870951065,0.6118116879914539
Decahelicium,0.1646842258164484,0.5986522370607584
Decahelicium serratus,0.15321092603782108,0.6245314710741205
Dodecahelicium limus,0.18752730621271557,0.5551572979188953
Catenohelicium monospirae,0.014145879387643303,0.9498670632639796
Catenohelicium bispirae vacuoides,0.36817076558470946,0.06233565766885092
Catenohelicium bispirae scutoides,0.16804676707386543,0.5980402630871031
Circium lithos apertus,0.06399151234441293,0.6382044049251168
Circium lithos opertus,0.003321344953717695,0.9928225486052623
Circium ventilans,0.0016041831491510829,0.9950286196986458
Circium ventilans tenuis,0.04366540549779665,0.7287954868145188
Circium ventilans lateralis,0.0013388001797648335,0.9950893413585262
Circium ventilans scintillans,0.0015433243387933055,0.9953496152187455
Circium ventilans cumulans,0.0017382896391074047,0.9953184027419384
Circium rupturus,0.04347943481062235,0.6268023140562078
Discutium pachus,0.10503660061814277,0.8122746091395623
Trihelicium pachus,0.1453151889674404,0.6937500622425089
max-fleet,0.392253660030557,0.06107342304975926
Aerogeminium volitans,0.10578494389600213,0.6825122653570281
Aerogeminium ambiguus,0.10244467365424653,0.7031154151405891
Aerogeminium quietus,0.32106788311363293,0.1871011708602785
Aerogeminium labens,0.025409596592890337,0.9090034423156024
Hydrogeminium limus,0.1966618914338766,0.40151030347878064
Hydrogeminium natans,0.23316083361949802,0.3023436894033828
Hydrogeminium labens,0.34892883942541053,0.15545448381624813
Spinogeminium solidus,0.05183278237826225,0.8091988823832899
Spinogeminium limus,0.01614109715120386,0.9307636237958146
Gyrogeminium velox,0.1845286467185712,0.43362905578413946
Gyrogeminium tardus,0.18388372616221546,0.45934690796736966
Gyrogeminium serratus,0.08041957228535755,0.7241302560913484
Circogeminium ventilans,0.06153076402640554,0.8170397919442711
Kronium solidus,0.0023785799313214874,0.9895304694482805
Kronium tardus,0.0031680516977855592,0.9905910548691359
Kronium vagus,0.002101917728833261,0.9891790559552212
Kronium saliens,0.002946234339707084,0.9883752738936255
Kronium limus,0.07522314523648595,0.7344059500879436
Kronium dividuus,0.002572414071135501,0.9880126828935528
Kronium solidus,0.0023785799313214874,0.9895304694482805
Kronium solidus,0.0023785799313214874,0.9895304694482805
Kronium saliens,0.002946234339707084,0.9883752738936255
Gyrokronium,0.00216172373418577,0.9886680594331456
Argentokronium,0.0027817360285106695,0.9869717243882122
Ferrokronium solidus,0.008804339462972361,0.9714711442418134
Ferrokronium valvatus centrale,0.1052654516929786,0.6513325877477242
Ferrokronium valvatus laterale,0.1272868570207692,0.6019140003723115
Ferrokronium tardus,0.005975508640381705,0.9858185339509291
Ferrokronium circularis,0.2175213738414846,0.4225220057168547
Ferrokronium solidus,0.028665038694755257,0.9097813209860692
Ferrokronium saliens,0.004770583373131729,0.9866554934503599
Aurokronium arcus,0.004373378262342008,0.982665577599951
Aurokronium cavus,0.003248883063680435,0.9841795036071929
Synkronium arcus,0.005017210928489042,0.9815456405673989
Synkronium cavus,0.0039489893929768585,0.9818740148107304
Florakronium arcus,0.005496777831843522,0.9808555967271853
Florakronium cavus,0.004359166058427047,0.9816445274048781
Allikronium,0.005935529322406045,0.9769692917307035
Parakronium arcus,0.00590210195597847,0.9779250548583035
Parakronium cavus,0.005332013415813631,0.9767023011553203
Pentakronium arcus,0.007474462618418999,0.9722991286196357
Pentakronium cavus,0.006361034705702133,0.9728000391637739
Hexakronium arcus,0.008552885073874831,0.9680057961224569
Hexakronium cavus,0.006386935810820959,0.9714309675589969
Heptakronium arcus,0.009735102963328407,0.9635466601687225
Tetracaudokronium cavus,0.0065645927009743855,0.9742205759328086
Pentacaudokronium cavus,0.007394603478454801,0.9699514193799705
Hexacaudokronium cavus,0.008086311079272396,0.9650626157160997
Catenokronium cinguli,0.017583600095215784,0.9395299692627854
Tetravolvium,0.003327829140234524,0.9856460432421559
Hexavolvium,0.005262603935760885,0.9810707863402442
Hexavolvium resiliens,0.005566932358497934,0.9797482298858209
Hexavolvium ulterior,0.005701297465217703,0.9811802261836565
Crucium arcus,0.007860911133563414,0.9774222338656111
Crucium arcus valvatus,0.006025286905126635,0.9790200481747264
Crucium arcus anulus,0.009198846578689687,0.9779688146146879
Crucium arcus vagus,0.005849943062013408,0.9810034411647249
Crucium arcus vagus,0.005849943062013408,0.9810034411647249
Crucium arcus gyrans,0.006858805620134085,0.9800291095786366
Crucium cavus,0.006526545576295776,0.9806434347849178
Crucium cavus anulus,0.009053270339232509,0.9803864842789369
Crucium crux,0.009983110321525976,0.9778584258779329
Crucium crux rotans,0.009555308082753629,0.9772478269001833
Crucium crux ventilans,0.009039929898506582,0.9790882872664622
Crucium crux ventilans,0.009039929898506582,0.9790882872664622
Crucium,0.018857850834114284,0.9642665032176843
Crucium,0.018857850834114284,0.9642665032176843
Triradium lithos,0.014415637070928246,0.9733926846258036
Triradium gyrans,0.012421237662497597,0.9726020734586832
Triradium rotans,0.012701328252655228,0.9714595416614467
Triradium ventilans,0.009852325662380455,0.9717971960878179
Triradium limus,0.014421047399888262,0.9703231188881284
Hexaradium solidus,0.009389097455005288,0.9688366290383741
Hexaradium valvatus,0.012438115607954272,0.9686653265013585
Hexaradium lithos,0.014858796186788134,0.9623844281359168
Tetrastrium rotans,0.011517020947472128,0.9622507389013177
Astrium solidus,0.011087271262480177,0.9724232542597451
Astrium limus,0.007756285236597702,0.9707522529283451
Astrium rotans,0.009667003591992865,0.9696130896744648
Astrium scintillans,0.015129124202530275,0.96759024985227
Astrium inversus,0.017154894883428248,0.9666675320876381
Astrium reversus,0.3273174455343227,0.3581484144239377
Astrium solidus,0.011087271262480177,0.9724232542597451
Astrium currens,0.015418091289633194,0.9576306302650484
Astrium rotans,0.009667003591992865,0.9696130896744648
Astrium rotans,0.009667003591992865,0.9696130896744648
Astrium nausia,0.017465966975216865,0.9517360839726587
Hexastrium,0.08839339930506541,0.7397758258818955
Hexastrium rotans,0.09818754822441493,0.7810260009614679
Hexastrium,0.053213780642586396,0.8413044832885191
Quadrium solidus,0.009076361621356568,0.966122679921993
Quadrium minus,0.007871732730124833,0.9681198097802948
Quadrium gyrans,0.012580895634716815,0.966835480249872
Quadrium vagus,0.006851213184607484,0.9669083673497224
Cumulocircium lithos,0.0022084333455732173,0.9924275181302453
Cumulocircium scintillans,0.11298025136695643,0.6527865736317254
Cumulocircium scintillans,0.12538365428812714,0.6200137360655431
Cumulocircium lithos,0.0022084333455732173,0.9924275181302453
Cumulocircium scintillans,0.10932284374503122,0.6694032478270399
Cumulocircium lithos,0.0022084333455732173,0.9924275181302453
Dicircium inversus,0.0030389115664648217,0.989733602493533
Dicircium rotans,0.003600659029576073,0.9911023256824916
Dicircium limus,0.002659784454146242,0.9904919735606283
Tricircium inversus,0.002612352323550438,0.9900414154071865
Tricircium rotans,0.0034905456106108664,0.9911328989659329
Tricircium torquens,0.0023747319709516773,0.9912191060859219
Tricircium vagus,0.0030884840340854474,0.9905506781651574
Tricircium rotans,0.003168974765921465,0.991664964134618
Tetrcircium torquens,0.0030006194563839627,0.9902128864783862
Tetrcircium lithos,0.00307619369841227,0.9916371263956713
Pentcircium rotans,0.004647693861360414,0.9849742531890874
Pentcircium inversus,0.0056355944453455415,0.9849592595753041
Hexcircium inversus,0.005212545955882353,0.9845157107904966
Heptcircium lithos,0.010982449893445432,0.9751546762757454
Heptcircium ventilans,0.008645119496557815,0.9739496253973589
Octcircium lithos,0.011564792162269322,0.9734876991647134
Octcircium ventilans,0.006924122339551444,0.9759334900833203
Deccircium lithos,0.00963296399672001,0.9739503146725099
Hexadentium rotans,0.09964292916427708,0.7051979226213335
Hexadentium scintillans,0.014495791701163135,0.9323956151551678
Hexadentium torquens,0.006063574322000554,0.9831207223113246
Heptadentium rotans,0.09163358748643255,0.7256390969808199
Heptadentium scintillans,0.021045106233581613,0.913643986281168
Octadentium rotans,0.04037884841013391,0.8492228200766639
Octadentium scintillans,0.087221896102594,0.7009655913761395
Octadentium alternatus,0.03213556600821804,0.8772580609907955
Nonadentium rotans,0.04308321820395343,0.8573571846913871
Decadentium rotans bioculi,0.08233967699240556,0.7357172499338636
Decadentium rotans trioculi,0.023779697146520375,0.9193787087631162
Decadentium rotans,0.011088452542666884,0.9672014206865167
Decadentium rotans,0.011088452542666884,0.9672014206865167
Decadentium vagus,0.022561995422364613,0.9203310189542693
Decadentium volubilis,0.008102441162203239,0.9714090884809587
Undecadentium rotans,0.011096946543246588,0.9654663618412634
Undecadentium scintillans,0.009014895863369858,0.9648599364435693
Dodecadentium rotans,0.014654848186019202,0.9601720570557226
Dodecadentium scintillans,0.01078069573226043,0.9614350898474007
Dodecadentium nausia,0.06700514207512348,0.8178999884583161
Tridecadentium rotans,0.013176848203665655,0.9581378808040497
Bifolium lithos,0.008017711177416736,0.9808055262828714
Bifolium lithos limus,0.007056806623729456,0.9834067894459364
Tetrafolium lithos,0.008743972983648117,0.9776709548651122
Pentafolium lithos,0.00488023499074875,0.9856891037128781
Pentafolium incarceratus,0.27011168397020835,0.14725956995530948
Pentafolium incarceratus,0.2700959630809757,0.1443853760754096
Hexafolium incarceratus,0.21506567223654208,0.24559908891711282
Octafolium lithos,0.008626421994770641,0.9756296476994907
Octafolium lithos limus,0.021396747854320813,0.944887998933096
Octafolium tardus,0.1223679045366858,0.7426708679109078
Octafolium lithos,0.008626421994770641,0.9756296476994907
Dodecafolium lithos,0.0895046382785514,0.7754711220733785
Dodecafolium ventilans,0.017093014011287724,0.9600051198071649
Heptafolium nausia,0.01083785406491794,0.9607072352016652
Nonafolium lithos,0.010417919987579898,0.9602786419374054
Nonafolium rotans,0.012725677314239117,0.9607604697839129
Dodecafolium lithos,0.10149404861640487,0.7413031960616572
Tridecafolium lithos,0.007743408484717417,0.9631739967125579
Bug (smaller),0.015168181166928224,0.9495029916331748
Bug (bigger),0.035285628513345456,0.9084003626762105
