Animal,Extinction Frame,SSIM Index,Final state check,Initial Entropy,Final Entropy,params
Orbium unicaudatus,-1,0.9855122495384302,stable,0.04288232846341135,0.04202879662755917,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.15, 's': 0.017}"
Orbium unicaudatus ignis,56,,,0.03850161402548787,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.11, 's': 0.012}"
Orbium bicaudatus,-1,0.9847471062342339,stable,0.03852538509139772,0.040014454608831004,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.15, 's': 0.014}"
Orbium bicaudatus ignis,67,,,0.03172139863381943,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.1, 's': 0.008}"
Gyrorbium gyrans,-1,0.9875912192705147,stable,0.047704158466203815,0.04868815487807919,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.156, 's': 0.0224}"
Gyrorbium labans,-1,0.052959892869923565,soup,0.04367335422871196,0.921177952970555,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.133, 's': 0.0177}"
Vagorbium vagus,-1,0.22326896006413416,soup,0.1178126218473139,1.0747408594233137,"{'R': 20, 'T': 10, 'b': '1', 'm': 0.2, 's': 0.031}"
Synorbium,-1,0.9704687410594036,stable,0.07255164071234037,0.07272420469844432,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.152, 's': 0.0156}"
Tetrasynorbium?,-1,0.839400162756633,stable,0.4325806283906807,0.44156870340265386,"{'R': 26, 'T': 10, 'b': '1', 'm': 0.15, 's': 0.0149}"
Parorbium dividuus,-1,0.9647996153335727,stable,0.09304019204695735,0.09589752531962058,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.184, 's': 0.025}"
Parorbium dividuus pedes,-1,0.9685776822226048,stable,0.06467388089836518,0.06691702984295092,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.11, 's': 0.011}"
Parorbium adhaerens,-1,0.966404876888065,stable,0.10506509879346525,0.10777277843612167,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.23, 's': 0.0323}"
Triorbium(?),-1,0.8639552001896941,stable,0.3095135357686696,0.29929623056393706,"{'R': 26, 'T': 10, 'b': '1', 'm': 0.114, 's': 0.0115}"
Scutium solidus,-1,0.9844957607510816,stable,0.046043784480305716,0.04672799680678883,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.29, 's': 0.045}"
Scutium valvatus,150,,,0.05033736592203318,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.282, 's': 0.0448}"
Scutium serratus fluens,-1,0.9851644437882975,stable,0.04793438460650446,0.048693492416558744,"{'R': 18, 'T': 10, 'b': '1/12,1/6,1/2,1', 'm': 0.32, 's': 0.0575}"
Scutium serratus vagus,-1,0.9865305932704133,stable,0.030631775730953173,0.04016113628383765,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.27, 's': 0.044}"
Scutium serratus saliens,-1,0.9744458857926224,stable,0.07667412286176674,0.07663696470260793,"{'R': 18, 'T': 10, 'b': '1/2,1', 'm': 0.24, 's': 0.036}"
Scutium serratus solidus,-1,0.9853563303261809,stable,0.0484248493297787,0.05006260431838746,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.32, 's': 0.06}"
Scutium serratus fluens,10,,,0.04793438460650446,,"{'R': 18, 'T': 10, 'b': '1/12,1/6,1/2,1', 'm': 0.32, 's': 0.0575}"
Scutium serratus fluens,10,,,0.04793438460650446,,"{'R': 18, 'T': 10, 'b': '1/12,1/6,1/2,1', 'm': 0.32, 's': 0.0575}"
Discutium solidus,-1,0.9731691910653318,stable,0.08629241369395359,0.08980351994227193,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.356, 's': 0.063}"
Discutium valvatus,-1,0.025670137125583713,soup,0.08867396805235697,1.5522966193446865,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.337, 's': 0.0595}"
Discutium serratus,-1,0.894941600491921,stable,0.08038758018497368,0.5337530685200845,"{'R': 13, 'T': 10, 'b': '5/12,1,1/2', 'm': 0.272, 's': 0.0375}"
Discutium serratus,-1,0.9689523157208905,stable,0.08038758018497368,0.10587884851198581,"{'R': 13, 'T': 10, 'b': '5/12,1,1/2', 'm': 0.272, 's': 0.0375}"
Triscutium solidus,-1,0.9622884948345448,stable,0.12425024399313711,0.13146169635652177,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.4, 's': 0.079}"
Triscutium valvatus centrale,-1,0.9654499417189835,stable,0.11279113396855041,0.11780243020422788,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.377, 's': 0.0697}"
Triscutium valvatus laterale,-1,0.9658889859567356,stable,0.11447787610026744,0.11643530377834736,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.365, 's': 0.0653}"
Triscutium serratus valvatus centrale,-1,0.9653950565546525,stable,0.11564055816524312,0.11679947458390656,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.061}"
Triscutium serratus valvatus laterale,-1,0.9647096238735492,stable,0.10976973487267973,0.12036080893562377,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.35, 's': 0.059}"
Tetrascutium solidus,-1,0.9183088462218607,stable,0.1683370510138073,0.42626489112722216,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.422, 's': 0.0878}"
Tetrascutium valvatus,-1,0.9540184689575714,stable,0.15214961784130132,0.16384469394031656,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.396, 's': 0.0764}"
Pentascutium solidus,-1,0.9423591483293248,stable,0.19297716832267073,0.20206401604242533,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.422, 's': 0.0858}"
Pentascutium valvatus,-1,0.9228095486413594,stable,0.19486786057040054,0.3550441812298357,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.407, 's': 0.0806}"
Hexascutium,-1,0.931320754791851,stable,0.2333071641100946,0.23963182954729081,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.46, 's': 0.1}"
Heptascutium,-1,0.9204018406119184,stable,0.27332597135782466,0.2836077283382684,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.49, 's': 0.112}"
Octascutium,-1,0.5075386574219446,soup,0.32395004987933584,1.4855316822114284,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.49, 's': 0.112}"
Octascutium obliquus,-1,0.11936372006541371,soup,0.33758916595102456,1.746626711923258,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.11}"
Nonascutium,-1,0.8885234858390334,stable,0.36353102513264296,0.3733160187865863,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.108}"
Decascutium,-1,0.8753542652899793,stable,0.4002922612635767,0.40937554574882834,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.108}"
Dodecascutium,-1,0.24781099052558878,soup,0.473298104790611,1.7917734823427391,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.108}"
Tetradecascutium,-1,0.10298284213581375,soup,0.5474159605740488,1.8518152800338805,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.47, 's': 0.106}"
Tetracosascutium,-1,0.08185967441425285,soup,0.852049666432689,2.04843802239277,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.47, 's': 0.105}"
Catenoscutium bidirectus,91,,,0.06433069118647747,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.29, 's': 0.043}"
Gyropteron arcus,-1,0.9853529595077958,stable,0.05765690367705048,0.05144696670414059,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.283, 's': 0.0481}"
Gyropteron cavus,-1,0.9859758344758054,stable,0.05407026004759412,0.060543925268810465,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.25, 's': 0.04}"
Gyropteron serratus velox,-1,0.9868988843718672,stable,0.06628574854682051,0.06702058954235089,"{'R': 18, 'T': 10, 'b': '1/12,1/4,1/2,1', 'm': 0.21, 's': 0.032}"
Gyropteron serratus turbulentus,-1,0.9864120977786154,stable,0.05551020567877556,0.017427738147954227,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.21, 's': 0.028}"
Gyropteron serratus velox,11,,,0.06628574854682051,,"{'R': 18, 'T': 10, 'b': '1/12,1/4,1/2,1', 'm': 0.21, 's': 0.032}"
Gyropteron serratus velox,10,,,0.06628574854682051,,"{'R': 18, 'T': 10, 'b': '1/12,1/4,1/2,1', 'm': 0.21, 's': 0.032}"
Synptera cavus saliens,-1,0.9732090126998241,stable,0.08881061450342748,0.0835129613105034,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.26, 's': 0.038}"
Synptera cavus pedes,-1,0.9118520859196813,stable,0.09813621816315479,0.3724278838445472,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.238, 's': 0.0398}"
Synptera sinus pedes,-1,0.9691052675284461,stable,0.08980152327005389,0.08371626495109254,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.22, 's': 0.034}"
Pyroscutium arcus pedes,-1,0.9712409467930633,stable,0.10392006163848141,0.09986705574427748,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.331, 's': 0.0543}"
Pyroscutium ambiguus,-1,0.9691167504253124,stable,0.09776223824917527,0.10643387948585703,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.349, 's': 0.0605}"
Synptera serratus arcus pedes,-1,0.9650725874088267,stable,0.1083927510058997,0.1106060739607713,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.31, 's': 0.055}"
Synptera serratus cavus labens,-1,0.9659324308266988,stable,0.10426625887748611,0.10514572080409072,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.27, 's': 0.047}"
Synptera serratus cavus saliens,-1,0.9678256220184704,stable,0.0935158245226982,0.09986358985297959,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.25, 's': 0.038}"
Synptera serratus sinus labens,-1,0.9702075790081851,stable,0.0914816133065025,0.08995553379482886,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.24, 's': 0.037}"
Synptera serratus sinus pedes,-1,0.9628108422482748,stable,0.1086182059180656,0.10621046385011587,"{'R': 10, 'T': 10, 'b': '1/12,1/2,1', 'm': 0.24, 's': 0.038}"
Pyroscutium ambiguus serratus,-1,0.9600556385843915,stable,0.1227511860642511,0.16578029895034513,"{'R': 13, 'T': 10, 'b': '5/12,1,1/2', 'm': 0.304, 's': 0.046}"
Paraptera arcus labens,-1,0.9613119477980644,stable,0.1331986688264595,0.13819733706132792,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.357, 's': 0.059}"
Paraptera arcus saliens,-1,0.9582024234118252,stable,0.13756410906258415,0.14640617196906527,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.33, 's': 0.0565}"
Paraptera arcus saliens ignis,-1,0.962815040868547,stable,0.11074382217497733,0.1333215269805801,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.313, 's': 0.05}"
Paraptera arcus pedes,-1,0.9559416615760428,stable,0.15035868691515267,0.15766640755025516,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.362, 's': 0.0665}"
Paraptera cavus labens,-1,0.9648871924996035,stable,0.11763823289399518,0.12057612029698919,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.329, 's': 0.0481}"
Paraptera cavus salien,-1,0.9651841892689541,stable,0.10299730388942312,0.10380308430427834,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.261, 's': 0.0372}"
Paraptera cavus pedes,-1,0.9649362492498533,stable,0.11544620736859998,0.11752144012815774,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.301, 's': 0.0454}"
Paraptera cavus furiosus,-1,0.966265050082125,stable,0.10925423330750365,0.10983071888532833,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.297, 's': 0.0405}"
Paraptera orbis pedes,-1,0.9642765900390645,stable,0.10705045334480087,0.11039078233476429,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.246, 's': 0.037}"
Paraptera orbis furiosus,-1,0.9677538875002167,stable,0.10091755811498325,0.09958782352877109,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.235, 's': 0.0323}"
Paraptera sinus labens,119,,,0.11449121718720649,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.33, 's': 0.0462}"
Paraptera sinus pedes,-1,0.9643311640596017,stable,0.10787810389183923,0.11305925317858978,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.313, 's': 0.041}"
Paraptera ambiguus,479,,,0.14189022982315416,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.374, 's': 0.0675}"
Paraptera serratus arcus saliens,-1,0.9603827810424441,stable,0.13106855909040427,0.147242963110125,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.34, 's': 0.059}"
Pentapteryx arcus labens,-1,0.9515211840942612,stable,0.1690897771865714,0.17271577623689544,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.373, 's': 0.0645}"
Pentapteryx arcus saliens,-1,0.9457339835425161,stable,0.18606708601433627,0.18931763861166295,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.348, 's': 0.0631}"
Pentapteryx arcus pedes,-1,0.21366695159156665,soup,0.1901221037666928,1.8677860876124528,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.32, 's': 0.0567}"
Pentapteryx cavus labens,141,,,0.14265623856046097,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}"
Pentapteryx cavus saliens,-1,0.9545340742446196,stable,0.14761035711849388,0.14691427111714056,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.298, 's': 0.0469}"
Pentapteryx cavus pedes,-1,0.9509996139453591,stable,0.15613446502051462,0.16568023952722072,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.322, 's': 0.0531}"
Pentapteryx cavus furiosus,-1,0.9574337007754743,stable,0.13223784068899094,0.1360287122015793,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.285, 's': 0.0408}"
Pentapteryx arcus valvatus,401,,,0.17506634129642984,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.383, 's': 0.0695}"
Pentapteryx serratus cavus labens,-1,0.953351798414907,stable,0.1572675471768412,0.16150164610980278,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.34, 's': 0.056}"
Hexapteryx arcus labens,-1,0.9376325931682367,stable,0.21623679442263394,0.2208093426200711,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Hexapteryx cavus labens,138,,,0.16355695177917765,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}"
Hexapteryx serratus cavus labens,-1,0.9378097356205064,stable,0.19340477953629667,0.19686545746337078,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.062}"
Heptapteryx arcus labens,-1,0.9263909777491465,stable,0.24369234250017374,0.2521977927743502,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Heptapteryx cavus labens,-1,0.9407890801030065,stable,0.18870611709202345,0.19443632049996787,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}"
Heptapteryx cavus labens cunctans,162,,,0.18406357107337568,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.333, 's': 0.048}"
Heptapteryx serratus cavus labens,-1,0.06534152730021993,soup,0.21895390746513074,1.6260118164746034,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.061}"
Heptapteryx serratus liquefaciens,-1,0.9281728559687573,stable,0.19919563931774217,0.2192952629817984,"{'R': 10, 'T': 10, 'b': '3/4,1,1', 'm': 0.34, 's': 0.051}"
Octapteryx arcus labens,-1,0.9162630522694588,stable,0.2730302529328037,0.2845815998333097,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Octapteryx cavus labens,461,,,0.21099348381861985,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}"
Octapteryx serratus cavus labens,-1,0.91841141142259,stable,0.25403860565237235,0.2583995137335263,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.065}"
Nonapteryx arcus labens,-1,0.9060875384976518,stable,0.3032384512683197,0.3143231463391832,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Nonapteryx cavus labens,-1,0.9192758845722137,stable,0.24677581022916925,0.2530243770817963,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.053}"
Nonapteryx serratus cavus labens,-1,0.9077275375619732,stable,0.295606353251781,0.30113121739264215,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.068}"
Nonapteryx serratus sinus labens,-1,0.9098811669895661,stable,0.2767230497518019,0.28133637901031255,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.064}"
Decapteryx arcus labens,-1,0.8991339505803294,stable,0.33761266106933424,0.34487761577534404,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Decapteryx cavus labens,-1,0.9104005479380456,stable,0.26741012823615606,0.2775257824355924,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.053}"
Decapteryx serratus sinus labens,-1,0.8965987354547285,stable,0.3388602484627402,0.3464075019254722,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.07}"
Tridecapteryx arcus valvatus,-1,0.8435200064624266,stable,0.4351623905437589,0.6589124626519821,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.402, 's': 0.0798}"
Tetracosapteryx arcus labens,-1,0.7437622528635462,stable,0.7020834579229899,0.7403119559851823,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Tetracosapteryx cavus labens,-1,0.7888052402769676,stable,0.5578801214801036,0.5830050347189903,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.053}"
Hexacaudopteryx,-1,0.743124636853666,soup,0.2575546930046323,0.8994017384877853,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.048}"
