Animal,Extinction Frame,SSIM Index,Final state check,Initial Entropy,Final Entropy,params
Hexacaudopteryx serratus cavus labens,-1,0.9273752041173285,stable,0.2241134191457846,0.22615130452890525,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.063}"
Octacaudopteryx serratus cavus labens,-1,0.9082690771975969,stable,0.27443736114106965,0.28156857983270983,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.064}"
Decacaudopteryx serratus sinus labens,-1,0.15196283891785575,soup,0.3398801411918951,1.8100278452031826,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.065}"
Catenopteryx cyclon,-1,0.004202479834696796,soup,0.11654955906463568,1.280722565765494,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.34, 's': 0.045}"
Catenopteryx cyclon scutoides,-1,1.1303656771850897e-05,soup,0.1336217669671668,1.0755944499335974,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.38, 's': 0.07}"
Catenopteryx cinguli,-1,0.7900089152210497,stable,0.6159842713267755,0.634962006061227,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.38, 's': 0.07}"
Catenopteryx serratus cinguli,393,,,0.3414034298829278,,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.062}"
Helicium solidus,-1,0.9804793425726185,stable,0.1074098810998033,0.10694524966417157,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.059}"
Helicium arcus saliens,-1,0.9772279762455804,stable,0.10034666292280392,0.10547545601218207,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.3, 's': 0.0474}"
Helicium arcus saliens ignis,-1,0.011007814917041663,soup,0.10965293522565689,1.1487683153337254,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.323, 's': 0.0577}"
Helicium arcus pedes,-1,0.9891701195226081,stable,0.10438979855947167,0.10971327674693074,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.3, 's': 0.0505}"
Helicium cavus pedes,-1,0.02676371341796494,soup,0.08976104603849465,1.288977528085689,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.22, 's': 0.034}"
Helicium serratus ocellus,-1,0.9763715974411958,stable,0.10504208706347973,0.10671626534604316,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.31, 's': 0.048}"
Helicium serratus velox,-1,0.987980897780769,stable,0.10498376649261604,0.10581105661328412,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.29, 's': 0.047}"
Helicium serratus turbulentus,-1,0.982475042041184,stable,0.10639766859416831,0.10075247249963462,"{'R': 18, 'T': 10, 'b': '1/4,1/2,3/4,1', 'm': 0.2, 's': 0.02}"
Helicium serratus turbulentus,13,,,0.10639766859416831,,"{'R': 18, 'T': 10, 'b': '1/4,1/2,3/4,1', 'm': 0.2, 's': 0.02}"
Helicium serratus turbulentus,15,,,0.10639766859416831,,"{'R': 18, 'T': 10, 'b': '1/4,1/2,3/4,1', 'm': 0.2, 's': 0.02}"
Pentahelicium solidus,360,,,0.1494202034782192,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.048}"
Pentahelicium ignis,-1,0.9563211247304289,stable,0.16093203963762612,0.16529685577287523,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.32, 's': 0.039}"
Pentahelicium serratus limus,-1,0.9536276156453183,stable,0.16427052768720768,0.1651337599914676,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.37, 's': 0.06}"
Heptahelicium solidus,-1,0.9515805222535839,stable,0.2357243879022309,0.23380439574300718,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.055}"
Heptahelicium ignis,-1,0.9296419400296926,stable,0.24486342954610787,0.25520396678307916,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.37, 's': 0.053}"
Heptahelicium serratus limus,-1,0.9272569393513252,stable,0.23286217172033083,0.2356352143795915,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.37, 's': 0.058}"
Nonahelicium solidus,-1,0.8885759738426854,stable,0.3477700541173302,0.3546438669660734,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.4, 's': 0.063}"
Nonahelicium ignis,-1,0.9071737266355874,stable,0.30128399874997464,0.3184614805755896,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.372, 's': 0.0496}"
Nonahelicium serratus,-1,0.9096986572962259,stable,0.27804973811088823,0.2720734202216737,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.064}"
Tetrahelicium(?),124,,,0.15494597831658674,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.372, 's': 0.0575}"
Tetrahelicium serratus,-1,0.9809421189219409,stable,0.12103462340100961,0.027207923450542067,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.058}"
Tetrahelicium serratus fractus,-1,0.974447353376812,stable,0.12164232472331292,0.1216541884878724,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.31, 's': 0.047}"
Tetrahelicium serratus turbulentus,-1,0.970937517801317,stable,0.11983371379479787,0.11891887728988491,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.29, 's': 0.043}"
Hexahelicium solidus,225,,,0.20078920358428337,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.37, 's': 0.05}"
Hexahelicium ignis,-1,0.9451177429442025,stable,0.20464076173797485,0.2104936338041771,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.0445}"
Hexahelicium serratus,-1,0.9422057802786861,stable,0.18826445093631494,0.19154230321057886,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.067}"
Octahelicium,-1,0.7400593871977658,soup,0.2684298901963997,1.158521224594397,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.055}"
Octahelicium serratus,-1,0.9078122582863958,stable,0.29302598211477315,0.2911303392136289,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.37, 's': 0.058}"
Decahelicium,-1,0.9129071621375731,stable,0.34569224562148115,0.3555338880534677,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.41, 's': 0.066}"
Decahelicium serratus,-1,0.8867027822328579,stable,0.3406402003462375,0.3472207544744451,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.41, 's': 0.07}"
Dodecahelicium limus,-1,0.8712679973237943,stable,0.38883777512265,0.392849297497726,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.42, 's': 0.07}"
Catenohelicium monospirae,-1,0.8109816757675576,soup,0.23681405850138096,0.7734095229079584,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.0428}"
Catenohelicium bispirae vacuoides,-1,0.004305360770392442,soup,0.17810637328895423,1.13690913365514,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.33, 's': 0.047}"
Catenohelicium bispirae scutoides,-1,0.04213890564131974,soup,0.18597675267817917,1.9630311153083158,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.407, 's': 0.0806}"
Circium lithos apertus,-1,0.9998283370606635,stable,0.011369738959806162,0.012831450413168145,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.16, 's': 0.023}"
Circium lithos opertus,-1,1.0,stable,0.03687450625387198,0.03687450625387198,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.808, 's': 0.367}"
Circium ventilans,-1,0.9976323904017689,stable,0.032779095918538684,0.028023595336199195,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}"
Circium ventilans tenuis,-1,0.99999598919979,stable,0.011079394534441733,0.012842246764634215,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.146, 's': 0.0199}"
Circium ventilans lateralis,106,,,0.025242565838681265,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.275, 's': 0.0357}"
Circium ventilans scintillans,172,,,0.02044632234669958,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.3, 's': 0.0243}"
Circium ventilans cumulans,-1,0.9998391367947794,stable,0.02043818601429869,0.019289214132594473,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.319, 's': 0.0136}"
Circium rupturus,-1,0.1043381628277645,soup,0.023692714114345467,0.6708568713693347,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.079, 's': 0.0107}"
Discutium pachus,-1,0.03865563323576244,soup,0.09839265200741287,1.6261234908857447,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.545, 's': 0.186}"
Trihelicium pachus,-1,0.001788957754936196,soup,0.10776912542034998,1.144842916924967,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.46, 's': 0.119}"
max-fleet,-1,0.7197467035529392,soup,0.8211285109646556,0.8532574459927641,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.337, 's': 0.057}"
Aerogeminium volitans,-1,0.9496943075276552,stable,0.13192541198993393,0.1334845417348633,"{'R': 18, 'T': 10, 'b': '1,11/12', 'm': 0.32, 's': 0.051}"
Aerogeminium ambiguus,-1,0.9496650613186928,stable,0.15002319909953807,0.14564298072109283,"{'R': 18, 'T': 10, 'b': '1,5/6', 'm': 0.29, 's': 0.041}"
Aerogeminium quietus,-1,0.9715259391895015,stable,0.11757490591945895,0.05595900260896584,"{'R': 18, 'T': 10, 'b': '1,1,1', 'm': 0.3, 's': 0.048}"
Aerogeminium labens,-1,0.9556404363080265,stable,0.09903137087978192,0.1040363690736485,"{'R': 18, 'T': 10, 'b': '1,5/6,2/3', 'm': 0.23, 's': 0.026}"
Hydrogeminium limus,-1,0.8188802626891087,soup,0.12722949529975544,0.7956443971850917,"{'R': 18, 'T': 10, 'b': '1,1,1', 'm': 0.26, 's': 0.036}"
Hydrogeminium natans,-1,0.9389988426647583,stable,0.15697199094432443,0.16118142827709211,"{'R': 18, 'T': 10, 'b': '1/2,1,2/3', 'm': 0.26, 's': 0.036}"
Hydrogeminium labens,-1,0.9460332318912655,stable,0.1379669610356448,0.13264374768018541,"{'R': 18, 'T': 10, 'b': '1/2,1,2/3', 'm': 0.31, 's': 0.053}"
Spinogeminium solidus,-1,0.9626351009415179,stable,0.08418600019905426,0.08330157099313162,"{'R': 18, 'T': 10, 'b': '3/4,1,1/2', 'm': 0.216, 's': 0.0252}"
Spinogeminium limus,-1,0.9732515075690188,stable,0.07962811566666417,0.04374216247941753,"{'R': 18, 'T': 10, 'b': '3/4,1,1/2', 'm': 0.195, 's': 0.0198}"
Gyrogeminium velox,-1,0.9446329142917267,stable,0.1906023729814057,0.19017164607935363,"{'R': 18, 'T': 10, 'b': '1,1,1', 'm': 0.25, 's': 0.034}"
Gyrogeminium tardus,-1,0.9640777972282258,stable,0.1800859336253997,0.19413763981979437,"{'R': 18, 'T': 10, 'b': '1,1,1', 'm': 0.27, 's': 0.038}"
Gyrogeminium serratus,-1,0.9584803242323346,stable,0.18359330207694274,0.04598304087161248,"{'R': 18, 'T': 10, 'b': '1/2,1,1/2', 'm': 0.24, 's': 0.03}"
Circogeminium ventilans,-1,0.9555363361398506,stable,0.1954974062217757,0.16609640831935726,"{'R': 18, 'T': 10, 'b': '1,1,1', 'm': 0.29, 's': 0.035}"
Kronium solidus,-1,0.9789705230309674,stable,0.058619688776538885,0.060830428572039484,"{'R': 18, 'T': 10, 'b': '1,1/2,1/2,1', 'm': 0.22, 's': 0.029}"
Kronium tardus,-1,0.9843709525347922,stable,0.05460633582725883,0.04721977892098967,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.34, 's': 0.062}"
Kronium vagus,-1,0.9791290462018399,stable,0.0626115683971649,0.05800792024335841,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.22, 's': 0.025}"
Kronium saliens,-1,0.9764658686318983,stable,0.06721513058545601,0.06982122823343971,"{'R': 15, 'T': 10, 'b': '1/2,1/2,1', 'm': 0.23, 's': 0.031}"
Kronium limus,-1,0.9736748278501269,stable,0.08754801899773677,0.08614248094890958,"{'R': 18, 'T': 10, 'b': '5/6,1', 'm': 0.22, 's': 0.03}"
Kronium dividuus,-1,0.9786672684722315,stable,0.06977285228809987,0.07067054436270828,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.24, 's': 0.03}"
Kronium solidus,-1,0.975089206889209,stable,0.058619688776538885,0.08441968514719923,"{'R': 18, 'T': 10, 'b': '1,1/2,1/2,1', 'm': 0.22, 's': 0.029}"
Kronium solidus,14,,,0.058619688776538885,,"{'R': 18, 'T': 10, 'b': '1,1/2,1/2,1', 'm': 0.22, 's': 0.029}"
Kronium saliens,-1,0.9774347270598437,stable,0.06721513058545601,0.0896472516010371,"{'R': 15, 'T': 10, 'b': '1/2,1/2,1', 'm': 0.23, 's': 0.031}"
Gyrokronium,-1,0.9870181953520676,stable,0.06663098148261833,0.06586170788251879,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.22, 's': 0.026}"
Argentokronium,-1,0.9774281437925876,stable,0.07319576178149625,0.07096244034984937,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.24, 's': 0.025}"
Ferrokronium solidus,-1,0.9726479569376056,stable,0.08482254248637415,0.0860510914091005,"{'R': 18, 'T': 10, 'b': '1,1/2,1/4,3/4', 'm': 0.25, 's': 0.033}"
Ferrokronium valvatus centrale,-1,0.9749566670073837,stable,0.08437619126545397,0.08404140973788135,"{'R': 18, 'T': 10, 'b': '1,1', 'm': 0.23, 's': 0.033}"
Ferrokronium valvatus laterale,-1,0.9742431836615729,stable,0.08513903961991288,0.0841500063750347,"{'R': 18, 'T': 10, 'b': '1,1', 'm': 0.24, 's': 0.036}"
Ferrokronium tardus,-1,0.9727469326214625,stable,0.0787424212605578,0.07923388257194998,"{'R': 18, 'T': 10, 'b': '1,1', 'm': 0.36, 's': 0.068}"
Ferrokronium circularis,-1,0.9773122109963451,stable,0.06969321538915366,0.07027157329832118,"{'R': 18, 'T': 10, 'b': '1,1', 'm': 0.29, 's': 0.053}"
Ferrokronium solidus,-1,0.9698363244645752,stable,0.08482254248637415,0.07951794046114025,"{'R': 18, 'T': 10, 'b': '1,1/2,1/4,3/4', 'm': 0.25, 's': 0.033}"
Ferrokronium saliens,-1,0.9734203877243492,stable,0.0783583285023618,0.07678575229286208,"{'R': 18, 'T': 10, 'b': '1,1/2,1/4,3/4', 'm': 0.28, 's': 0.037}"
Aurokronium arcus,-1,0.9682696096402789,stable,0.09543071025817085,0.09558359931467106,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.27, 's': 0.036}"
Aurokronium cavus,-1,0.9715452502547304,stable,0.08156240105187956,0.08211627164513816,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.22, 's': 0.024}"
Synkronium arcus,-1,0.963039708137159,stable,0.10365904289937675,0.10506444916832346,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.033}"
Synkronium cavus,-1,0.9660029991461881,stable,0.09670600135444801,0.0964589283022381,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.24, 's': 0.025}"
Florakronium arcus,-1,0.9616319772095591,stable,0.10849373254625869,0.11156976849864927,"{'R': 18, 'T': 10, 'b': '1,1/2', 'm': 0.28, 's': 0.035}"
Florakronium cavus,-1,0.9729324159817496,stable,0.0993509065068472,0.04411516882733922,"{'R': 18, 'T': 10, 'b': '1,1/2', 'm': 0.24, 's': 0.0235}"
Allikronium,-1,0.5399345355422186,soup,0.12290212409806474,1.1537692565826352,"{'R': 27, 'T': 10, 'b': '1,3/4,1/12', 'm': 0.22, 's': 0.026}"
Parakronium arcus,-1,0.9555779616248347,stable,0.12424519986946828,0.12606639212049978,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.033}"
Parakronium cavus,-1,0.9574174339145788,stable,0.12183672339971076,0.12356138377036602,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.25, 's': 0.029}"
Pentakronium arcus,-1,0.9455625889600059,stable,0.14666714054409064,0.14926597028167865,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.034}"
Pentakronium cavus,-1,0.9476925581626856,stable,0.14296535486611076,0.13918202780936992,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.26, 's': 0.029}"
Hexakronium arcus,-1,0.9365624020308785,stable,0.16710983988415706,0.1696433903529232,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.034}"
Hexakronium cavus,-1,0.9428366657374024,stable,0.14421284974962537,0.14996648812012947,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.25, 's': 0.026}"
Heptakronium arcus,-1,0.929165680197343,stable,0.18713209657921032,0.18774172487525143,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.034}"
Tetracaudokronium cavus,-1,0.7718895528014539,soup,0.1292911572085819,0.6541930896024103,"{'R': 27, 'T': 10, 'b': '1,1/12,1/12', 'm': 0.26, 's': 0.029}"
Pentacaudokronium cavus,-1,0.940652123331336,stable,0.14330066613947265,0.14376653725733476,"{'R': 27, 'T': 10, 'b': '1,1/12,1/12', 'm': 0.25, 's': 0.026}"
Hexacaudokronium cavus,-1,0.9356327618207474,stable,0.16618738231381444,0.16412800058845167,"{'R': 27, 'T': 10, 'b': '1,1/12,1/12', 'm': 0.243, 's': 0.0233}"
Catenokronium cinguli,154,,,0.2950328181365156,,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.32, 's': 0.0368}"
Tetravolvium,-1,0.6592552552174924,soup,0.07610883175631897,0.8883163537412517,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.24, 's': 0.0281}"
Hexavolvium,-1,0.993973949417338,stable,0.10660484128069117,0.10426690444281027,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.033}"
Hexavolvium resiliens,-1,0.9788576153272963,stable,0.11518271438622074,0.04618502476638278,"{'R': 18, 'T': 10, 'b': '1,1/2', 'm': 0.27, 's': 0.033}"
Hexavolvium ulterior,-1,0.9949206711535877,stable,0.10585288880334491,0.10737110993477855,"{'R': 18, 'T': 10, 'b': '1,7/12', 'm': 0.27, 's': 0.034}"
Crucium arcus,-1,0.9548012230450447,stable,0.11591957857869403,0.11627530967361575,"{'R': 27, 'T': 10, 'b': '1,2/3,1/3', 'm': 0.25, 's': 0.033}"
