Animal,MSE,SSIM,tolerance
Orbium unicaudatus,0.0007181783047834,0.9910950255217824,0.39
Orbium unicaudatus ignis,0.0027776837286242,0.9712883139526812,0.22
Orbium bicaudatus,0.0005685206618058,0.9922656997609858,0.51
Orbium bicaudatus ignis,0.0003456007192245,0.9924149350609032,0.03
Gyrorbium gyrans,0.1073913473352507,0.3776340666525716,0.11
Gyrorbium labans,0.0710062531084705,0.5072844673785027,0.02
Vagorbium vagus,0.2550389956731962,0.2110598459040925,0.01
Synorbium,0.0038635705666914,0.9689069890474896,0.26
Tetrasynorbium?,0.1377610144554619,0.4817570962233334,0.17
Parorbium dividuus,0.1165613416528761,0.4423554507256411,0.25
Parorbium dividuus pedes,0.0168455592678248,0.8497890615671879,0.14
Parorbium adhaerens,0.1302552661047385,0.5022721755895997,0.27
Triorbium(?),0.0627886536567498,0.7089296142803331,0.2
Scutium solidus,0.0018434393204368,0.991663539597099,0.06
Scutium valvatus,0.0181898534362328,0.9384188743445908,0.04
Scutium serratus fluens,0.0739374247220532,0.7729433182969754,0.37
Scutium serratus fluens,0.0739374247220532,0.7729433182969754,0.37
Scutium serratus fluens,0.0739374247220532,0.7729433182969754,0.37
Scutium serratus fluens,0.0711657799407513,0.7799947992889436,0.37
Scutium serratus fluens,0.0711657799407513,0.7799947992889436,0.37
Scutium serratus fluens,0.0711657799407513,0.7799947992889436,0.37
Scutium serratus fluens,0.0735682876996297,0.7729555365425377,0.37
Scutium serratus fluens,0.0735682876996297,0.7729555365425377,0.37
Scutium serratus fluens,0.0735682876996297,0.7729555365425377,0.37
Scutium serratus vagus,0.008654583601329,0.9677081623140756,0.35
Scutium serratus saliens,0.0487611827044914,0.8492089364374731,0.56
Scutium serratus solidus,0.0619822962709995,0.8183061219409475,0.35
Discutium solidus,0.0307342685721947,0.8873220437488478,0.04
Discutium valvatus,0.0799696933405903,0.7278795832512027,0.03
Discutium serratus,0.0388969554277085,0.8514123188787632,0.05
Discutium serratus,0.0388969554277085,0.8514123188787632,0.05
Discutium serratus,0.0382331307418986,0.852081353476975,0.05
Discutium serratus,0.0382331307418986,0.852081353476975,0.05
Triscutium solidus,0.1361952251174226,0.6688740275592772,0.05
Triscutium valvatus centrale,0.1193361611376458,0.6904409643776851,0.05
Triscutium valvatus laterale,0.1211454019425492,0.6754323941972042,0.03
Triscutium serratus valvatus centrale,0.075921531240691,0.7758623366629601,0.11
Triscutium serratus valvatus laterale,0.0815897396968895,0.7587435309397621,0.12
Tetrascutium solidus,0.153617060740493,0.644509342023016,0.05
Tetrascutium valvatus,0.1412737619269138,0.6530239199808332,0.06
Pentascutium solidus,0.1598448047445932,0.6301151628984072,0.06
Pentascutium valvatus,0.1751476242966238,0.5832198300589455,0.06
Hexascutium,0.1531273397860533,0.669457770781294,0.06
Heptascutium,0.1499821443426347,0.6943731247538399,0.07
Octascutium,0.1847313442800381,0.6263553662802244,0.09
Octascutium obliquus,0.2236181955853543,0.5442589589312835,0.06
Nonascutium,0.2195860095994606,0.5500505993109479,0.07
Decascutium,0.2430869693116703,0.5031311647016081,0.08
Dodecascutium,0.2943366502583491,0.4054038505238875,0.1
Tetradecascutium,0.3562169506649299,0.2871379005930773,0.11
Tetracosascutium,0.4992444365637019,0.0630461649340943,0.24
Catenoscutium bidirectus,0.0703053043550073,0.749615618006924,0.0
Gyropteron arcus,0.1157801559197924,0.6328843686686597,0.02
Gyropteron cavus,0.1259009019184951,0.5508314497961475,0.02
Gyropteron serratus velox,0.104647387445093,0.5881244444413102,0.39
Gyropteron serratus velox,0.104647387445093,0.5881244444413102,0.39
Gyropteron serratus velox,0.104647387445093,0.5881244444413102,0.39
Gyropteron serratus velox,0.1070526373379287,0.5817620423571509,0.39
Gyropteron serratus velox,0.1070526373379287,0.5817620423571509,0.39
Gyropteron serratus velox,0.1070526373379287,0.5817620423571509,0.39
Gyropteron serratus velox,0.1043605228299026,0.5904373180488253,0.39
Gyropteron serratus velox,0.1043605228299026,0.5904373180488253,0.39
Gyropteron serratus velox,0.1043605228299026,0.5904373180488253,0.39
Gyropteron serratus turbulentus,0.0668635521840209,0.6867308012337452,0.2
Synptera cavus saliens,0.1123038552453976,0.6126027856625472,0.39
Synptera cavus pedes,0.1898562454570818,0.3072321371011748,0.12
Synptera sinus pedes,0.1500423437863448,0.406463579819615,0.28
Pyroscutium arcus pedes,0.1077585139003743,0.681796992199471,0.06
Pyroscutium ambiguus,0.0248917379749946,0.9005636572477203,0.04
Synptera serratus arcus pedes,0.1371489941195334,0.5936992882576807,0.21
Synptera serratus cavus labens,0.1434496538908133,0.5178273322081884,0.39
Synptera serratus cavus saliens,0.1026602191289705,0.6169956004666618,0.3
Synptera serratus sinus labens,0.1191113295652249,0.5368907514780243,0.32
Synptera serratus sinus pedes,0.1758990217501221,0.3736575721542126,0.24
Pyroscutium ambiguus serratus,0.141672532290169,0.5488878939961277,0.05
Paraptera arcus labens,0.1200611511734849,0.6745263083990141,0.2
Paraptera arcus saliens,0.1884467262431305,0.4766298181863537,0.22
Paraptera arcus saliens ignis,0.1666283979044286,0.5136972209071209,0.22
Paraptera arcus pedes,0.1807206853376792,0.5289568746095108,0.15
Paraptera cavus labens,0.057495781947388,0.8239461411573432,0.32
Paraptera cavus salien,0.1094076161143761,0.621706747755186,0.33
Paraptera cavus pedes,0.129051566497428,0.6071792591189596,0.32
Paraptera cavus furiosus,0.0295716964207953,0.8912982172858197,0.27
Paraptera orbis pedes,0.1524342957908783,0.4596320454752877,0.27
Paraptera orbis furiosus,0.1102506879098107,0.5808460606990132,0.21
Paraptera sinus labens,0.0235758699504017,0.922688106134182,0.24
Paraptera sinus pedes,0.0045276463372845,0.9799696089347802,0.24
Paraptera ambiguus,0.1487225703444937,0.6171362381820082,0.13
Paraptera serratus arcus saliens,0.1476870490932645,0.5961669548116179,0.24
Pentapteryx arcus labens,0.1447325199768044,0.6246735342395869,0.17
Pentapteryx arcus saliens,0.2177161557410868,0.4227271023557231,0.19
Pentapteryx arcus pedes,0.2361547407573385,0.3442491110757054,0.23
Pentapteryx cavus labens,0.1022409840478057,0.7084161763857327,0.21
Pentapteryx cavus saliens,0.1789783994357089,0.4593252051551313,0.29
Pentapteryx cavus pedes,0.1948807715924571,0.4505852402803741,0.23
Pentapteryx cavus furiosus,0.1443648045591445,0.5448810694062476,0.27
Pentapteryx arcus valvatus,0.1520250934836271,0.6160589651367528,0.13
Pentapteryx serratus cavus labens,0.1316082128521626,0.6366148439502803,0.13
Hexapteryx arcus labens,0.2009695759297061,0.4952912034345689,0.17
Hexapteryx cavus labens,0.1107834808292423,0.685889767755386,0.24
Hexapteryx serratus cavus labens,0.1565028896456846,0.592614242520488,0.21
Heptapteryx arcus labens,0.2169025427679294,0.4578027261348377,0.17
Heptapteryx cavus labens,0.1449130300124021,0.5942893375493019,0.21
Heptapteryx cavus labens cunctans,0.1241569977678832,0.6434866150020753,0.22
Heptapteryx serratus cavus labens,0.167370684595474,0.5625300618507405,0.08
Heptapteryx serratus liquefaciens,0.1249358235240129,0.6394663381258902,0.19
Octapteryx arcus labens,0.2429920701934085,0.3954502421053549,0.15
Octapteryx cavus labens,0.1640071197508026,0.5441615295295386,0.24
Octapteryx serratus cavus labens,0.1694348304995155,0.5699778575755267,0.15
Nonapteryx arcus labens,0.2620761774933449,0.3543862850487087,0.14
Nonapteryx cavus labens,0.2198566896334018,0.4045395482490831,0.17
Nonapteryx serratus cavus labens,0.1910306793863045,0.5262718112423563,0.1
Nonapteryx serratus sinus labens,0.1782130714512284,0.5486555830470631,0.07
Decapteryx arcus labens,0.2918705187748874,0.2908569040190311,0.16
Decapteryx cavus labens,0.2373394478054321,0.3607961553230274,0.19
Decapteryx serratus sinus labens,0.2343006992116318,0.4255718212637934,0.1
Tridecapteryx arcus valvatus,0.357238374817623,0.1914758734844921,0.2
Tetracosapteryx arcus labens,0.4274654308240616,0.060323804392838,0.31
Tetracosapteryx cavus labens,0.3780720507186648,0.0927267681333289,0.26
Hexacaudopteryx,0.0801731887898582,0.7673935543692149,0.05
Hexacaudopteryx serratus cavus labens,0.1749793555548799,0.544797801515154,0.06
Octacaudopteryx serratus cavus labens,0.1634170468795316,0.5846165583526944,0.04
Decacaudopteryx serratus sinus labens,0.2209055670005699,0.4467940526748303,0.05
Catenopteryx cyclon,0.0340764042589255,0.8986093733688765,0.0
Catenopteryx cyclon scutoides,0.3218500162379545,0.2700050858693094,0.0
Catenopteryx cinguli,0.3607993762043209,0.2111519795352771,0.56
Catenopteryx serratus cinguli,0.1704994907442681,0.5634446395498128,0.11
Helicium solidus,0.0502281602757161,0.8467156018124764,0.05
Helicium arcus saliens,0.0755677366413436,0.7613787928241216,0.15
Helicium arcus saliens ignis,0.1737290727884976,0.5059369701369424,0.04
Helicium arcus pedes,0.1594513908163243,0.5216628371476996,0.13
Helicium cavus pedes,0.1422459626513759,0.4346828800392776,0.07
Helicium serratus ocellus,0.0655461733782298,0.7871911033596085,0.23
Helicium serratus velox,0.1223713489651043,0.6100097853037743,0.22
Helicium serratus turbulentus,0.1047710363224712,0.6214876295821968,0.25
Helicium serratus turbulentus,0.1047710363224712,0.6214876295821968,0.25
Helicium serratus turbulentus,0.1047710363224712,0.6214876295821968,0.25
Helicium serratus turbulentus,0.104365722289134,0.6237591441175787,0.25
Helicium serratus turbulentus,0.104365722289134,0.6237591441175787,0.25
Helicium serratus turbulentus,0.104365722289134,0.6237591441175787,0.25
Helicium serratus turbulentus,0.1085390297081828,0.6101511086943743,0.25
Helicium serratus turbulentus,0.1085390297081828,0.6101511086943743,0.25
Helicium serratus turbulentus,0.1085390297081828,0.6101511086943743,0.25
Pentahelicium solidus,0.0117194115084188,0.9563173086042472,0.06
Pentahelicium ignis,0.0088585671848085,0.9650116843633768,0.1
Pentahelicium serratus limus,0.0992992267727265,0.7364439151665934,0.06
Heptahelicium solidus,0.0499361539670275,0.8608130514873914,0.07
Heptahelicium ignis,0.0653399107979813,0.8153949223196256,0.07
Heptahelicium serratus limus,0.12907530354292,0.6614649921986175,0.08
Nonahelicium solidus,0.1596568623544512,0.6019803968401671,0.04
Nonahelicium ignis,0.0764055180002831,0.7827854983791948,0.04
Nonahelicium serratus,0.1523647654648546,0.6160146994484884,0.03
Tetrahelicium(?),0.0621240306270042,0.8281430936466413,0.0
Tetrahelicium serratus,0.0571425222761018,0.8301277420748726,0.11
Tetrahelicium serratus fractus,0.0923299986513209,0.7103018562429335,0.25
Tetrahelicium serratus turbulentus,0.0997138664857161,0.6766057947473297,0.25
Hexahelicium solidus,0.0092051360535795,0.9662563230159924,0.06
Hexahelicium ignis,0.0089962600226472,0.9646610023488648,0.09
Hexahelicium serratus,0.1315822707459827,0.6673033412105845,0.09
Octahelicium,0.0816568542036561,0.777475053147862,0.03
Octahelicium serratus,0.1409254864431658,0.6306419027303674,0.11
Decahelicium,0.1651594128052824,0.5977124167376967,0.05
Decahelicium serratus,0.167500136483661,0.5956417900588402,0.02
Dodecahelicium limus,0.1808693530470904,0.5689320049678093,0.05
Catenohelicium monospirae,0.0122916446865424,0.9551897428640734,0.04
Catenohelicium bispirae vacuoides,0.3759789506025284,0.0527074496783239,0.01
Catenohelicium bispirae scutoides,0.1678913265810013,0.5983363932238158,0.01
Circium lithos apertus,0.0595980354410341,0.6624163448418878,0.34
Circium lithos opertus,0.0031576576991705,0.9931049698528732,0.24
Circium ventilans,0.0015078691471827,0.9953274931846126,0.38
Circium ventilans tenuis,0.0496003910364965,0.6901525385337641,0.53
Circium ventilans lateralis,0.0014112267073486,0.9948471869299946,0.07
Circium ventilans scintillans,0.0016162822742454,0.99519701804533,0.04
Circium ventilans cumulans,0.0017382896391074,0.9953184027419384,0.1
Circium rupturus,0.0433329124178725,0.6267211215383742,0.0
Discutium pachus,0.1032620725972744,0.815350700448809,0.15
Trihelicium pachus,0.1458521871836944,0.692355311443829,0.03
max-fleet,0.4001873212911431,0.0431756683421961,0.25
Aerogeminium volitans,0.0838836036168609,0.7584371417566974,0.19
Aerogeminium ambiguus,0.0695409030203574,0.7815778265814202,0.29
Aerogeminium quietus,0.2135999161392918,0.3494350170473558,0.47
Aerogeminium labens,0.0492638991991609,0.8118505263313989,0.37
Hydrogeminium limus,0.0781851330580744,0.664948353781748,0.46
Hydrogeminium natans,0.2291707620171039,0.2875728647428189,0.34
Hydrogeminium labens,0.2798720593573338,0.272036539415828,0.3
Spinogeminium solidus,0.1027003901443397,0.5576568822985095,0.25
Spinogeminium limus,0.045057366579511,0.7888029590891638,0.25
Gyrogeminium velox,0.1241962967275325,0.5018475979897673,0.45
Gyrogeminium tardus,0.089005959504495,0.6320493088648166,0.44
Gyrogeminium serratus,0.1900893520781396,0.2674839043621261,0.3
Circogeminium ventilans,0.0189056363648316,0.948896116327571,0.11
Kronium solidus,0.0064141379037361,0.9728629433087224,0.23
Kronium solidus,0.0064141379037361,0.9728629433087224,0.23
Kronium solidus,0.0064141379037361,0.9728629433087224,0.23
Kronium solidus,0.0084324550744218,0.9653197946587964,0.23
Kronium solidus,0.0084324550744218,0.9653197946587964,0.23
Kronium solidus,0.0084324550744218,0.9653197946587964,0.23
Kronium solidus,0.0051962286166606,0.9779971911214465,0.23
Kronium solidus,0.0051962286166606,0.9779971911214465,0.23
Kronium solidus,0.0051962286166606,0.9779971911214465,0.23
Kronium tardus,0.0028289896661826,0.9909173101696844,0.39
Kronium vagus,0.0052024316687291,0.9751659238040726,0.11
Kronium saliens,0.005221683619059,0.9797108824899255,0.34
Kronium saliens,0.005221683619059,0.9797108824899255,0.34
Kronium saliens,0.0050302358777904,0.9805514850941212,0.34
Kronium saliens,0.0050302358777904,0.9805514850941212,0.34
Kronium limus,0.1052928859672833,0.5575818987482979,0.62
Kronium dividuus,0.033063969059548,0.8707072526635421,0.17
Gyrokronium,0.0213711393570905,0.9073554844354232,0.2
Argentokronium,0.003133873097502,0.985362253004718,0.24
Ferrokronium solidus,0.0142670109189672,0.9506552146148056,0.61
Ferrokronium solidus,0.0142670109189672,0.9506552146148056,0.61
Ferrokronium solidus,0.0143585634202952,0.9505926334787802,0.61
Ferrokronium solidus,0.0143585634202952,0.9505926334787802,0.61
Ferrokronium valvatus centrale,0.0929495029973001,0.6283789549415179,0.56
Ferrokronium valvatus laterale,0.0857028897258846,0.6706466083787771,0.53
Ferrokronium tardus,0.0052226748216826,0.9862491212593364,0.55
Ferrokronium circularis,0.003317361610566,0.9886074314168674,0.42
Ferrokronium saliens,0.0056051391069171,0.983708438726319,0.61
Aurokronium arcus,0.0470343260631482,0.8385865912131513,0.12
Aurokronium cavus,0.0171904089456513,0.9259683660378264,0.17
Synkronium arcus,0.0053935233952944,0.980163043331128,0.09
Synkronium cavus,0.0069426213691265,0.9706229416667737,0.23
Florakronium arcus,0.0222219526518095,0.9291963654339987,0.45
Florakronium cavus,0.0056570461171781,0.9781861449955324,0.34
Allikronium,0.0648093897514268,0.7391991744911172,0.08
Parakronium arcus,0.0106824002649124,0.9640039894669644,0.13
Parakronium cavus,0.0456615458619494,0.83299049953751,0.18
Pentakronium arcus,0.0257045202171533,0.9192132238558804,0.1
Pentakronium cavus,0.0345723153885335,0.8785335053808286,0.15
Hexakronium arcus,0.041055408090332,0.8717583298973743,0.1
Hexakronium cavus,0.0289635551154455,0.8947602113317932,0.1
Heptakronium arcus,0.0535848671243813,0.8334942427814513,0.07
Tetracaudokronium cavus,0.0255918933983829,0.9117146972804534,0.13
Pentacaudokronium cavus,0.027777049773659,0.902573178822208,0.14
Hexacaudokronium cavus,0.0186353527060885,0.9294810680830284,0.12
Catenokronium cinguli,0.0368966849064133,0.8902571458744847,0.05
Tetravolvium,0.0083314560375529,0.9667626880058068,0.04
Hexavolvium,0.005326075334639,0.9809162173771536,0.07
Hexavolvium resiliens,0.018256672455574,0.9409195231687344,0.18
Hexavolvium ulterior,0.0125576759318742,0.96014606568116,0.24
Crucium arcus,0.0094525705294743,0.972291663464,0.43
Crucium arcus valvatus,0.010823287424977,0.9642390652636852,0.25
Crucium arcus anulus,0.0136434576360275,0.9670332219663268,0.43
Crucium arcus vagus,0.0098814273762748,0.9683349020194448,0.28
Crucium arcus vagus,0.0098814273762748,0.9683349020194448,0.28
Crucium arcus vagus,0.0100001774729035,0.9678185229957614,0.28
Crucium arcus vagus,0.0100001774729035,0.9678185229957614,0.28
Crucium arcus gyrans,0.0103907598976889,0.9703233462796156,0.4
Crucium cavus,0.0150109759654982,0.9493015587779664,0.5
Crucium cavus anulus,0.0083299482213269,0.9793780745462904,0.46
Crucium crux,0.0117457579754162,0.9723341398529182,0.51
Crucium crux rotans,0.0058501698193868,0.9803472307599664,0.6
Crucium crux ventilans,0.0097600344700506,0.974633706927328,0.5
Crucium crux ventilans,0.0097600344700506,0.974633706927328,0.5
Crucium crux ventilans,0.0095878241616449,0.9746562860715786,0.5
Crucium crux ventilans,0.0095878241616449,0.9746562860715786,0.5
Crucium,0.0199277020478971,0.9605412071781974,0.65
Crucium,0.0199277020478971,0.9605412071781974,0.65
Crucium,0.0201657523575303,0.9600437930883264,0.65
Crucium,0.0201657523575303,0.9600437930883264,0.65
Triradium lithos,0.0113106194733563,0.9785577515344032,0.61
Triradium gyrans,0.0132251955716773,0.9676523591174714,0.52
Triradium rotans,0.0125971975069863,0.967028383331788,0.69
Triradium ventilans,0.0125636440548473,0.9637427010315154,0.4
Triradium limus,0.0125812852229871,0.9697023879357732,0.72
Hexaradium solidus,0.0161558648037991,0.9500351092849986,0.48
Hexaradium valvatus,0.0191261162835609,0.9558434279277286,0.45
Hexaradium lithos,0.0134650442663773,0.9661439921005388,0.43
Tetrastrium rotans,0.1103421198552881,0.4579766583687592,0.51
Astrium solidus,0.0175610723503786,0.956779419622974,0.65
Astrium solidus,0.0175610723503786,0.956779419622974,0.65
Astrium solidus,0.0178022826536878,0.9563451522505008,0.65
Astrium solidus,0.0178022826536878,0.9563451522505008,0.65
Astrium limus,0.1077426548431327,0.5145417356139276,0.49
Astrium rotans,0.0656459435932099,0.7600526942743443,0.58
Astrium rotans,0.0656459435932099,0.7600526942743443,0.58
Astrium rotans,0.0656459435932099,0.7600526942743443,0.58
Astrium rotans,0.067194387465143,0.7575375881922524,0.58
Astrium rotans,0.067194387465143,0.7575375881922524,0.58
Astrium rotans,0.067194387465143,0.7575375881922524,0.58
Astrium rotans,0.0677958629410877,0.7515573058543811,0.58
Astrium rotans,0.0677958629410877,0.7515573058543811,0.58
Astrium rotans,0.0677958629410877,0.7515573058543811,0.58
Astrium scintillans,0.0139932831920152,0.9680498184058712,0.51
Astrium inversus,0.014354361051271,0.9689056003515196,0.52
Astrium reversus,0.0120752547338194,0.9656712408931124,0.63
Astrium currens,0.0283450060271283,0.9210983631647406,0.83
Astrium nausia,0.0187087734726864,0.9479687108033088,0.61
Hexastrium,0.1376232630743709,0.4494213483540858,0.6
Hexastrium,0.1376232630743709,0.4494213483540858,0.6
Hexastrium,0.1329772266652708,0.4656959019555097,0.6
Hexastrium,0.1329772266652708,0.4656959019555097,0.6
Hexastrium rotans,0.0809015873983969,0.7291349892726269,0.51
Quadrium solidus,0.0123399993168678,0.9561597190467102,0.63
Quadrium minus,0.0133824243377218,0.9492743502692635,0.37
Quadrium gyrans,0.0158313082883858,0.9580610959175186,0.69
Quadrium vagus,0.0086756921074677,0.960285023145206,0.46
Cumulocircium lithos,0.0036436846418719,0.9849148679818592,0.24
Cumulocircium lithos,0.0036436846418719,0.9849148679818592,0.24
Cumulocircium lithos,0.0036436846418719,0.9849148679818592,0.24
Cumulocircium lithos,0.0035856395763265,0.9850489704406928,0.24
Cumulocircium lithos,0.0035856395763265,0.9850489704406928,0.24
Cumulocircium lithos,0.0035856395763265,0.9850489704406928,0.24
Cumulocircium lithos,0.0028192431016444,0.98891866862057,0.24
Cumulocircium lithos,0.0028192431016444,0.98891866862057,0.24
Cumulocircium lithos,0.0028192431016444,0.98891866862057,0.24
Cumulocircium scintillans,0.1606260069366289,0.4930104588829799,0.01
Cumulocircium scintillans,0.1606260069366289,0.4930104588829799,0.01
Cumulocircium scintillans,0.1606260069366289,0.4930104588829799,0.01
Cumulocircium scintillans,0.1528712121594831,0.5166331847667915,0.01
Cumulocircium scintillans,0.1528712121594831,0.5166331847667915,0.01
Cumulocircium scintillans,0.1528712121594831,0.5166331847667915,0.01
Cumulocircium scintillans,0.1495293899716269,0.5261126379222908,0.01
Cumulocircium scintillans,0.1495293899716269,0.5261126379222908,0.01
Cumulocircium scintillans,0.1495293899716269,0.5261126379222908,0.01
Dicircium inversus,0.0019892677199283,0.9923448033824062,0.36
Dicircium rotans,0.0026476389899341,0.9930395695381312,0.39
Dicircium limus,0.0014167536108227,0.9937122711514168,0.31
Tricircium inversus,0.0024853042171996,0.9901036855577876,0.22
Tricircium rotans,0.0026969096908559,0.9928325091312696,0.34
Tricircium rotans,0.0026969096908559,0.9928325091312696,0.34
Tricircium rotans,0.0027514322674271,0.9925995331316324,0.34
Tricircium rotans,0.0027514322674271,0.9925995331316324,0.34
Tricircium torquens,0.0018606458354632,0.9922039568405904,0.38
Tricircium vagus,0.0022954862933795,0.9921643719267528,0.24
Tetrcircium torquens,0.0026283184896464,0.991275782352476,0.4
Tetrcircium lithos,0.0024508217858146,0.9928717773488678,0.46
Pentcircium rotans,0.0036205027635531,0.9871116371570928,0.59
Pentcircium inversus,0.0062152372620952,0.9810050051933804,0.39
Hexcircium inversus,0.0067268826303797,0.9787466144151772,0.14
Heptcircium lithos,0.0072888403541758,0.9829236991553312,0.57
Heptcircium ventilans,0.0073201094717071,0.977247795069367,0.1
Octcircium lithos,0.0108321945635692,0.9710080310358146,0.55
Octcircium ventilans,0.0121581955100464,0.9616037655756782,0.37
Deccircium lithos,0.1020652543418392,0.5776282809887824,0.56
Hexadentium rotans,0.0746418940534226,0.7501351896934412,0.14
Hexadentium scintillans,0.0370584393380411,0.8134012048854364,0.11
Hexadentium torquens,0.0074142000345168,0.9764468192304888,0.15
Heptadentium rotans,0.0576905455986318,0.8244167233567541,0.15
Heptadentium scintillans,0.0455178866144884,0.7943233517941757,0.09
Octadentium rotans,0.0690325286724096,0.7664421623643861,0.13
Octadentium scintillans,0.0830199275727887,0.6712381716787124,0.11
Octadentium alternatus,0.0422397514483093,0.8259784784311636,0.05
Nonadentium rotans,0.0264919030107437,0.9141767899705532,0.1
Decadentium rotans bioculi,0.0970834786293032,0.685490848511191,0.07
Decadentium rotans trioculi,0.0356322611147915,0.891276193157044,0.21
Decadentium rotans,0.0370241196180581,0.8757150648060769,0.27
Decadentium rotans,0.0370241196180581,0.8757150648060769,0.27
Decadentium rotans,0.037039086951045,0.8759882500026172,0.27
Decadentium rotans,0.037039086951045,0.8759882500026172,0.27
Decadentium vagus,0.0236396613050941,0.8738204400324273,0.42
Decadentium volubilis,0.0101064133922657,0.9649593160811576,0.56
Undecadentium rotans,0.0590132581014596,0.7401795122886127,0.48
Undecadentium scintillans,0.0335426786206767,0.8386267187483715,0.42
Dodecadentium rotans,0.1023779163270415,0.5885992556410968,0.4
Dodecadentium scintillans,0.0328586541693379,0.8532011500451889,0.38
Dodecadentium nausia,0.1193364447039366,0.5897199705947849,0.14
Tridecadentium rotans,0.01960468826376,0.9393036398077762,0.33
Bifolium lithos,0.0028561188434761,0.9897698775650964,0.33
Bifolium lithos limus,0.0021714985984243,0.9917723460615628,0.31
Tetrafolium lithos,0.0029985757237329,0.9881681723558136,0.43
Pentafolium lithos,0.0043355577149363,0.9875322711794018,0.57
Pentafolium incarceratus,0.2258127837928982,0.3615197601261085,0.67
Pentafolium incarceratus,0.2258127837928982,0.3615197601261085,0.67
Pentafolium incarceratus,0.2413041282640958,0.3218768189625898,0.67
Pentafolium incarceratus,0.2413041282640958,0.3218768189625898,0.67
Hexafolium incarceratus,0.1913853050673733,0.3364303132895135,0.45
Octafolium lithos,0.0118417038825926,0.9620332871563732,0.78
Octafolium lithos,0.0118417038825926,0.9620332871563732,0.78
Octafolium lithos,0.0116432809723786,0.9626545713547184,0.78
Octafolium lithos,0.0116432809723786,0.9626545713547184,0.78
Octafolium lithos limus,0.0051412532472847,0.9835346451050824,0.82
Octafolium tardus,0.0170756162543646,0.9457488869140024,0.49
Dodecafolium lithos,0.0701346032385574,0.8093701484948463,0.22
Dodecafolium lithos,0.0701346032385574,0.8093701484948463,0.22
Dodecafolium lithos,0.0706462054240558,0.8095677546433544,0.22
Dodecafolium lithos,0.0706462054240558,0.8095677546433544,0.22
Dodecafolium ventilans,0.0116747337874532,0.97035257302751,0.6
Heptafolium nausia,0.0126763386621396,0.9597995628848652,0.43
Nonafolium lithos,0.0103318979524647,0.960508702562745,0.28
Nonafolium rotans,0.0120825040263561,0.9627634308686364,0.3
Tridecafolium lithos,0.073309939439361,0.6302488391601492,0.19
Bug (smaller),0.0129704570185804,0.9558925869756364,0.03
Bug (bigger),0.0333266682643426,0.9136599527612338,0.02
