Animal,Extinction Frame,Final state check,Initial Entropy,Final Entropy,params,size,symmetry,circularity,MSE,SSIM,tolerance
Orbium unicaudatus,-1,stable,0.0428823284634113,0.0420287966275591,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.15, 's': 0.017}",222,0.9065743944636678,0.329118484285066,0.0007181783047834,0.9910950255217824,0.39
Orbium unicaudatus ignis,56,,0.0385016140254878,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.11, 's': 0.012}",198,0.9389312977099236,0.4471822195479056,0.0027776837286242,0.9712883139526812,0.22
Orbium bicaudatus,-1,stable,0.0385253850913977,0.040014454608831,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.15, 's': 0.014}",201,0.8913857677902621,0.2054157026014869,0.0005685206618058,0.9922656997609858,0.51
Orbium bicaudatus ignis,67,,0.0317213986338194,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.1, 's': 0.008}",179,0.9224489795918368,0.5007576626753627,0.0003456007192245,0.9924149350609032,0.03
Gyrorbium gyrans,-1,stable,0.0477041584662038,0.0486881548780791,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.156, 's': 0.0224}",253,0.819620253164557,0.2915625607638121,0.1073913473352507,0.3776340666525716,0.11
Gyrorbium labans,-1,soup,0.0436733542287119,0.921177952970555,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.133, 's': 0.0177}",235,0.8340425531914893,0.2821620184263269,0.0710062531084705,0.5072844673785027,0.02
Vagorbium vagus,-1,soup,0.1178126218473139,1.0747408594233137,"{'R': 20, 'T': 10, 'b': '1', 'm': 0.2, 's': 0.031}",699,0.912568306010929,0.1298487625637018,0.2550389956731962,0.2110598459040925,0.01
Synorbium,-1,stable,0.0725516407123403,0.0727242046984443,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.152, 's': 0.0156}",398,0.9282511210762332,0.254900929758149,0.0038635705666914,0.9689069890474896,0.26
Tetrasynorbium?,-1,stable,0.4325806283906807,0.4415687034026538,"{'R': 26, 'T': 10, 'b': '1', 'm': 0.15, 's': 0.0149}",3131,0.9306688417618272,0.149527140685113,0.1377610144554619,0.4817570962233334,0.17
Parorbium dividuus,-1,stable,0.0930401920469573,0.0958975253196205,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.184, 's': 0.025}",534,0.9281045751633988,0.0860115080114108,0.1165613416528761,0.4423554507256411,0.25
Parorbium dividuus pedes,-1,stable,0.0646738808983651,0.0669170298429509,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.11, 's': 0.011}",383,0.9230769230769232,0.1841026612383434,0.0168455592678248,0.8497890615671879,0.14
Parorbium adhaerens,-1,stable,0.1050650987934652,0.1077727784361216,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.23, 's': 0.0323}",607,0.9546247818499128,0.1136116469269061,0.1302552661047385,0.5022721755895997,0.27
Triorbium(?),-1,stable,0.3095135357686696,0.299296230563937,"{'R': 26, 'T': 10, 'b': '1', 'm': 0.114, 's': 0.0115}",2236,0.8449744463373083,0.1061714536448507,0.0627886536567498,0.7089296142803331,0.2
Scutium solidus,-1,stable,0.0460437844803057,0.0467279968067888,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.29, 's': 0.045}",241,0.9407407407407408,0.1754888711782303,0.0018434393204368,0.991663539597099,0.06
Scutium valvatus,150,,0.0503373659220331,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.282, 's': 0.0448}",271,0.8945686900958466,0.1219160930322387,0.0181898534362328,0.9384188743445908,0.04
Scutium serratus fluens,-1,stable,0.0479343846065044,0.0486934924165587,"{'R': 18, 'T': 10, 'b': '1/12,1/6,1/2,1', 'm': 0.32, 's': 0.0575}",257,0.9405940594059404,0.1656997876369389,0.0739374247220532,0.7729433182969754,0.37
Scutium serratus vagus,-1,stable,0.0306317757309531,0.0401611362838376,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.27, 's': 0.044}",159,0.946808510638298,0.1279331504721689,0.008654583601329,0.9677081623140756,0.35
Scutium serratus saliens,-1,stable,0.0766741228617667,0.0766369647026079,"{'R': 18, 'T': 10, 'b': '1/2,1', 'm': 0.24, 's': 0.036}",484,0.9656419529837252,0.0817234316046631,0.0487611827044914,0.8492089364374731,0.56
Scutium serratus solidus,-1,stable,0.0484248493297787,0.0500626043183874,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.32, 's': 0.06}",264,0.961783439490446,0.1777105028325761,0.0619822962709995,0.8183061219409475,0.35
Discutium solidus,-1,stable,0.0862924136939535,0.0898035199422719,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.356, 's': 0.063}",489,0.9752577319587628,0.1082210985392622,0.0307342685721947,0.8873220437488478,0.04
Discutium valvatus,-1,soup,0.0886739680523569,1.5522966193446863,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.337, 's': 0.0595}",494,0.9754601226993864,0.0987610827662848,0.0799696933405903,0.7278795832512027,0.03
Discutium serratus,-1,stable,0.0803875801849736,0.5337530685200845,"{'R': 13, 'T': 10, 'b': '5/12,1,1/2', 'm': 0.272, 's': 0.0375}",453,0.9372384937238494,0.0861540983283535,0.0388969554277085,0.8514123188787632,0.05
Triscutium solidus,-1,stable,0.1242502439931371,0.1314616963565217,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.4, 's': 0.079}",742,0.9901408450704224,0.0363833157005536,0.1361952251174226,0.6688740275592772,0.05
Triscutium valvatus centrale,-1,stable,0.1127911339685504,0.1178024302042278,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.377, 's': 0.0697}",655,0.971153846153846,0.0741542794535103,0.1193361611376458,0.6904409643776851,0.05
Triscutium valvatus laterale,-1,stable,0.1144778761002674,0.1164353037783473,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.365, 's': 0.0653}",653,0.9586776859504132,0.0629962991325226,0.1211454019425492,0.6754323941972042,0.03
Triscutium serratus valvatus centrale,-1,stable,0.1156405581652431,0.1167994745839065,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.061}",675,0.9598603839441536,0.0639764994832116,0.075921531240691,0.7758623366629601,0.11
Triscutium serratus valvatus laterale,-1,stable,0.1097697348726797,0.1203608089356237,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.35, 's': 0.059}",642,0.9424083769633508,0.0653306879565411,0.0815897396968895,0.7587435309397621,0.12
Tetrascutium solidus,-1,stable,0.1683370510138073,0.4262648911272221,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.422, 's': 0.0878}",1021,0.9784580498866212,0.0342612380176393,0.153617060740493,0.644509342023016,0.05
Tetrascutium valvatus,-1,stable,0.1521496178413013,0.1638446939403165,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.396, 's': 0.0764}",916,0.9670487106017192,0.0356851964480354,0.1412737619269138,0.6530239199808332,0.06
Pentascutium solidus,-1,stable,0.1929771683226707,0.2020640160424253,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.422, 's': 0.0858}",1208,0.9767441860465116,0.0265661349511978,0.1598448047445932,0.6301151628984072,0.06
Pentascutium valvatus,-1,stable,0.1948678605704005,0.3550441812298357,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.407, 's': 0.0806}",1194,0.9772972972972972,0.0239782151902331,0.1751476242966238,0.5832198300589455,0.06
Hexascutium,-1,stable,0.2333071641100946,0.2396318295472908,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.46, 's': 0.1}",1513,0.9781221513217868,0.0243058037871362,0.1531273397860533,0.669457770781294,0.06
Heptascutium,-1,stable,0.2733259713578246,0.2836077283382684,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.49, 's': 0.112}",1854,0.9736111111111112,0.0288792007379771,0.1499821443426347,0.6943731247538399,0.07
Octascutium,-1,soup,0.3239500498793358,1.4855316822114284,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.49, 's': 0.112}",2237,0.9697986577181208,0.0248176208171161,0.1847313442800381,0.6263553662802244,0.09
Octascutium obliquus,-1,soup,0.3375891659510245,1.746626711923258,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.11}",2349,0.961169944528492,0.0202474690951944,0.2236181955853543,0.5442589589312835,0.06
Nonascutium,-1,stable,0.3635310251326429,0.3733160187865863,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.108}",2533,0.9786455155582672,0.0180783222182809,0.2195860095994606,0.5500505993109479,0.07
Decascutium,-1,stable,0.4002922612635767,0.4093755457488283,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.108}",2852,0.9731379731379732,0.0146386725997141,0.2430869693116703,0.5031311647016081,0.08
Dodecascutium,-1,soup,0.473298104790611,1.7917734823427391,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.48, 's': 0.108}",3457,0.9730021598272138,0.014797343055362,0.2943366502583491,0.4054038505238875,0.1
Tetradecascutium,-1,soup,0.5474159605740488,1.8518152800338803,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.47, 's': 0.106}",4037,0.9763969171483622,0.0097126163420636,0.3562169506649299,0.2871379005930773,0.11
Tetracosascutium,-1,soup,0.852049666432689,2.04843802239277,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.47, 's': 0.105}",6884,0.9593675307961024,0.0070021114404638,0.4992444365637019,0.0630461649340943,0.24
Catenoscutium bidirectus,91,,0.0643306911864774,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.29, 's': 0.043}",344,1.0,0.1407878168510813,0.0703053043550073,0.749615618006924,0.0
Gyropteron arcus,-1,stable,0.0576569036770504,0.0514469667041405,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.283, 's': 0.0481}",316,0.926829268292683,0.1394923027600274,0.1157801559197924,0.6328843686686597,0.02
Gyropteron cavus,-1,stable,0.0540702600475941,0.0605439252688104,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.25, 's': 0.04}",281,0.8926380368098159,0.2271869116288017,0.1259009019184951,0.5508314497961475,0.02
Gyropteron serratus velox,-1,stable,0.0662857485468205,0.0670205895423508,"{'R': 18, 'T': 10, 'b': '1/12,1/4,1/2,1', 'm': 0.21, 's': 0.032}",350,0.8888888888888888,0.1415347500645538,0.104647387445093,0.5881244444413102,0.39
Gyropteron serratus turbulentus,-1,stable,0.0555102056787755,0.0174277381479542,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.21, 's': 0.028}",303,0.9080779944289692,0.2224536269372918,0.0668635521840209,0.6867308012337452,0.2
Synptera cavus saliens,-1,stable,0.0888106145034274,0.0835129613105034,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.26, 's': 0.038}",506,0.9569707401032702,0.1156606572634442,0.1123038552453976,0.6126027856625472,0.39
Synptera cavus pedes,-1,stable,0.0981362181631547,0.3724278838445472,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.238, 's': 0.0398}",556,0.9010654490106544,0.1346330745978269,0.1898562454570818,0.3072321371011748,0.12
Synptera sinus pedes,-1,stable,0.0898015232700538,0.0837162649510925,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.22, 's': 0.034}",508,0.8987341772151899,0.2461524875606314,0.1500423437863448,0.406463579819615,0.28
Pyroscutium arcus pedes,-1,stable,0.1039200616384814,0.0998670557442774,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.331, 's': 0.0543}",589,0.9461663947797716,0.0824289846791501,0.1077585139003743,0.681796992199471,0.06
Pyroscutium ambiguus,-1,stable,0.0977622382491752,0.106433879485857,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.349, 's': 0.0605}",568,0.94824016563147,0.0726245655347424,0.0248917379749946,0.9005636572477203,0.04
Synptera serratus arcus pedes,-1,stable,0.1083927510058997,0.1106060739607713,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.31, 's': 0.055}",627,0.8718929254302104,0.0811694454903491,0.1371489941195334,0.5936992882576807,0.21
Synptera serratus cavus labens,-1,stable,0.1042662588774861,0.1051457208040907,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.27, 's': 0.047}",609,0.950381679389313,0.2005785258912532,0.1434496538908133,0.5178273322081884,0.39
Synptera serratus cavus saliens,-1,stable,0.0935158245226982,0.0998635898529795,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.25, 's': 0.038}",513,0.9514348785871964,0.1375121024035307,0.1026602191289705,0.6169956004666618,0.3
Synptera serratus sinus labens,-1,stable,0.0914816133065025,0.0899555337948288,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.24, 's': 0.037}",515,0.9173693086003372,0.1739206762818623,0.1191113295652249,0.5368907514780243,0.32
Synptera serratus sinus pedes,-1,stable,0.1086182059180656,0.1062104638501158,"{'R': 10, 'T': 10, 'b': '1/12,1/2,1', 'm': 0.24, 's': 0.038}",626,0.9408672798948752,0.1182348201755665,0.1758990217501221,0.3736575721542126,0.24
Pyroscutium ambiguus serratus,-1,stable,0.1227511860642511,0.1657802989503451,"{'R': 13, 'T': 10, 'b': '5/12,1,1/2', 'm': 0.304, 's': 0.046}",716,0.9559939301972686,0.0746485528318788,0.141672532290169,0.5488878939961277,0.05
Paraptera arcus labens,-1,stable,0.1331986688264595,0.1381973370613279,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.357, 's': 0.059}",779,0.9647519582245432,0.053490162488438,0.1200611511734849,0.6745263083990141,0.2
Paraptera arcus saliens,-1,stable,0.1375641090625841,0.1464061719690652,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.33, 's': 0.0565}",812,0.9637952559300874,0.0875248859978266,0.1884467262431305,0.4766298181863537,0.22
Paraptera arcus saliens ignis,-1,stable,0.1107438221749773,0.1333215269805801,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.313, 's': 0.05}",656,0.9646017699115044,0.1120022349534353,0.1666283979044286,0.5136972209071209,0.22
Paraptera arcus pedes,-1,stable,0.1503586869151526,0.1576664075502551,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.362, 's': 0.0665}",907,0.9498886414253898,0.0588115803873629,0.1807206853376792,0.5289568746095108,0.15
Paraptera cavus labens,-1,stable,0.1176382328939951,0.1205761202969891,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.329, 's': 0.0481}",686,0.9678407350689128,0.0983068345445749,0.057495781947388,0.8239461411573432,0.32
Paraptera cavus salien,-1,stable,0.1029973038894231,0.1038030843042783,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.261, 's': 0.0372}",592,0.9546875,0.124103454608995,0.1094076161143761,0.621706747755186,0.33
Paraptera cavus pedes,-1,stable,0.1154462073685999,0.1175214401281577,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.301, 's': 0.0454}",669,0.9424242424242424,0.0981386136761249,0.129051566497428,0.6071792591189596,0.32
Paraptera cavus furiosus,-1,stable,0.1092542333075036,0.1098307188853283,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.297, 's': 0.0405}",633,0.9487179487179488,0.119355753774445,0.0295716964207953,0.8912982172858197,0.27
Paraptera orbis pedes,-1,stable,0.1070504533448008,0.1103907823347642,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.246, 's': 0.037}",623,0.9391304347826088,0.1318521268404305,0.1524342957908783,0.4596320454752877,0.27
Paraptera orbis furiosus,-1,stable,0.1009175581149832,0.099587823528771,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.235, 's': 0.0323}",578,0.9507246376811594,0.0899544292013678,0.1102506879098107,0.5808460606990132,0.21
Paraptera sinus labens,119,,0.1144912171872064,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.33, 's': 0.0462}",668,0.926490984743412,0.0963524809282691,0.0235758699504017,0.922688106134182,0.24
Paraptera sinus pedes,-1,stable,0.1078781038918392,0.1130592531785897,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.313, 's': 0.041}",630,0.8922558922558923,0.0818533831174993,0.0045276463372845,0.9799696089347802,0.24
Paraptera ambiguus,479,,0.1418902298231541,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.374, 's': 0.0675}",846,0.9541029207232268,0.0500420094017736,0.1487225703444937,0.6171362381820082,0.13
Paraptera serratus arcus saliens,-1,stable,0.1310685590904042,0.147242963110125,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.34, 's': 0.059}",790,0.9594755661501788,0.0852389264455734,0.1476870490932645,0.5961669548116179,0.24
Pentapteryx arcus labens,-1,stable,0.1690897771865714,0.1727157762368954,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.373, 's': 0.0645}",1032,0.959910913140312,0.0449526321177248,0.1447325199768044,0.6246735342395869,0.17
Pentapteryx arcus saliens,-1,stable,0.1860670860143362,0.1893176386116629,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.348, 's': 0.0631}",1147,0.951271186440678,0.0561332811995215,0.2177161557410868,0.4227271023557231,0.19
Pentapteryx arcus pedes,-1,soup,0.1901221037666928,1.8677860876124528,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.32, 's': 0.0567}",1172,0.9132290184921764,0.0716264552217386,0.2361547407573385,0.3442491110757054,0.23
Pentapteryx cavus labens,141,,0.1426562385604609,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}",854,0.9574468085106383,0.0895840570961395,0.1022409840478057,0.7084161763857327,0.21
Pentapteryx cavus saliens,-1,stable,0.1476103571184938,0.1469142711171405,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.298, 's': 0.0469}",890,0.9609375,0.0936271298601235,0.1789783994357089,0.4593252051551313,0.29
Pentapteryx cavus pedes,-1,stable,0.1561344650205146,0.1656802395272207,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.322, 's': 0.0531}",957,0.9556886227544912,0.0881568953286083,0.1948807715924571,0.4505852402803741,0.23
Pentapteryx cavus furiosus,-1,stable,0.1322378406889909,0.1360287122015793,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.285, 's': 0.0408}",787,0.9569313593539704,0.1159249916961991,0.1443648045591445,0.5448810694062476,0.27
Pentapteryx arcus valvatus,401,,0.1750663412964298,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.383, 's': 0.0695}",1070,0.9691428571428572,0.030300953490634,0.1520250934836271,0.6160589651367528,0.13
Pentapteryx serratus cavus labens,-1,stable,0.1572675471768412,0.1615016461098027,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.34, 's': 0.056}",961,0.9539078156312624,0.0755665179938889,0.1316082128521626,0.6366148439502803,0.13
Hexapteryx arcus labens,-1,stable,0.2162367944226339,0.2208093426200711,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}",1341,0.9754322111010008,0.0348770631528041,0.2009695759297061,0.4952912034345689,0.17
Hexapteryx cavus labens,138,,0.1635569517791776,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}",1015,0.9413173652694612,0.0688967796975939,0.1107834808292423,0.685889767755386,0.24
Hexapteryx serratus cavus labens,-1,stable,0.1934047795362966,0.1968654574633707,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.062}",1207,0.9739368998628258,0.0694053878968885,0.1565028896456846,0.592614242520488,0.21
Heptapteryx arcus labens,-1,stable,0.2436923425001737,0.2521977927743502,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}",1516,0.9704545454545456,0.0427609220612997,0.2169025427679294,0.4578027261348377,0.17
Heptapteryx cavus labens,-1,stable,0.1887061170920234,0.1944363204999678,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}",1168,0.9612403100775194,0.0704762735840745,0.1449130300124021,0.5942893375493019,0.21
Heptapteryx cavus labens cunctans,162,,0.1840635710733756,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.333, 's': 0.048}",1128,0.9583333333333334,0.0552189096719204,0.1241569977678832,0.6434866150020753,0.22
Heptapteryx serratus cavus labens,-1,soup,0.2189539074651307,1.6260118164746034,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.061}",1407,0.9489685124864278,0.0569652744048988,0.167370684595474,0.5625300618507405,0.08
Heptapteryx serratus liquefaciens,-1,stable,0.1991956393177421,0.2192952629817984,"{'R': 10, 'T': 10, 'b': '3/4,1,1', 'm': 0.34, 's': 0.051}",1262,0.9349269588313412,0.0601121463131841,0.1249358235240129,0.6394663381258902,0.19
Octapteryx arcus labens,-1,stable,0.2730302529328037,0.2845815998333097,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}",1735,0.9561128526645768,0.0423845078727974,0.2429920701934085,0.3954502421053549,0.15
Octapteryx cavus labens,461,,0.2109934838186198,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.05}",1325,0.9603960396039604,0.0646314379430462,0.1640071197508026,0.5441615295295386,0.24
Octapteryx serratus cavus labens,-1,stable,0.2540386056523723,0.2583995137335263,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.065}",1638,0.961123110151188,0.0476048722661065,0.1694348304995155,0.5699778575755267,0.15
Nonapteryx arcus labens,-1,stable,0.3032384512683197,0.3143231463391832,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}",1969,0.9676656151419558,0.0346947317376584,0.2620761774933449,0.3543862850487087,0.14
Nonapteryx cavus labens,-1,stable,0.2467758102291692,0.2530243770817963,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.053}",1582,0.9487179487179488,0.0561424933635586,0.2198566896334018,0.4045395482490831,0.17
Nonapteryx serratus cavus labens,-1,stable,0.295606353251781,0.3011312173926421,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.068}",1953,0.968833481745325,0.0332716624531441,0.1910306793863045,0.5262718112423563,0.1
Nonapteryx serratus sinus labens,-1,stable,0.2767230497518019,0.2813363790103125,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.064}",1815,0.9118150684931506,0.0402341108525462,0.1782130714512284,0.5486555830470631,0.07
Decapteryx arcus labens,-1,stable,0.3376126610693342,0.344877615775344,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}",2272,0.9576453697056712,0.037111237198431,0.2918705187748874,0.2908569040190311,0.16
Decapteryx cavus labens,-1,stable,0.267410128236156,0.2775257824355924,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.053}",1765,0.955177743431221,0.0468361466891432,0.2373394478054321,0.3607961553230274,0.19
