Animal,Extinction Frame,Final state check,Initial Entropy,Final Entropy,params,size,symmetry,circularity,MSE,SSIM,tolerance
Decapteryx serratus sinus labens,-1,stable,0.3388602484627402,0.3464075019254722,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.07}",2268,0.9746657283603096,0.0263205169824709,0.2343006992116318,0.4255718212637934,0.1
Tridecapteryx arcus valvatus,-1,stable,0.4351623905437589,0.6589124626519821,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.402, 's': 0.0798}",3017,0.971185640056684,0.0191329484571712,0.357238374817623,0.1914758734844921,0.2
Tetracosapteryx arcus labens,-1,stable,0.7020834579229899,0.7403119559851823,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}",5297,0.9407582938388626,0.0177898277226949,0.4274654308240616,0.060323804392838,0.31
Tetracosapteryx cavus labens,-1,stable,0.5578801214801036,0.5830050347189903,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.34, 's': 0.053}",4155,0.9654515778019588,0.0239038558897559,0.3780720507186648,0.0927267681333289,0.26
Hexacaudopteryx,-1,soup,0.2575546930046323,0.8994017384877853,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.048}",1691,0.969434832756632,0.1901260767588554,0.0801731887898582,0.7673935543692149,0.05
Hexacaudopteryx serratus cavus labens,-1,stable,0.2241134191457846,0.2261513045289052,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.063}",1437,0.9361344537815126,0.1022110231827786,0.1749793555548799,0.544797801515154,0.06
Octacaudopteryx serratus cavus labens,-1,stable,0.2744373611410696,0.2815685798327098,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.064}",1814,0.9413287316652288,0.0555956563758192,0.1634170468795316,0.5846165583526944,0.04
Decacaudopteryx serratus sinus labens,-1,soup,0.3398801411918951,1.8100278452031824,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.065}",2319,0.962640099626401,0.0338725492725599,0.2209055670005699,0.4467940526748303,0.05
Catenopteryx cyclon,-1,soup,0.1165495590646356,1.280722565765494,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.34, 's': 0.045}",694,0.9102564102564102,0.2633791319372334,0.0340764042589255,0.8986093733688765,0.0
Catenopteryx cyclon scutoides,-1,soup,0.1336217669671668,1.0755944499335974,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.38, 's': 0.07}",848,0.9803108808290156,0.3449760683648507,0.3218500162379545,0.2700050858693094,0.0
Catenopteryx cinguli,-1,stable,0.6159842713267755,0.634962006061227,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.38, 's': 0.07}",4594,0.8794642857142857,0.0559107885952955,0.3607993762043209,0.2111519795352771,0.56
Catenopteryx serratus cinguli,393,,0.3414034298829278,,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.38, 's': 0.062}",2312,0.9387254901960784,0.0377693646930841,0.1704994907442681,0.5634446395498128,0.11
Helicium solidus,-1,stable,0.1074098810998033,0.1069452496641715,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.059}",657,0.8855263157894737,0.1092840496474529,0.0502281602757161,0.8467156018124764,0.05
Helicium arcus saliens,-1,stable,0.1003466629228039,0.105475456012182,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.3, 's': 0.0474}",578,0.8609865470852018,0.1268390698243065,0.0755677366413436,0.7613787928241216,0.15
Helicium arcus saliens ignis,-1,soup,0.1096529352256568,1.1487683153337254,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.323, 's': 0.0577}",642,0.8770053475935828,0.2201742242130231,0.1737290727884976,0.5059369701369424,0.04
Helicium arcus pedes,-1,stable,0.1043897985594716,0.1097132767469307,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.3, 's': 0.0505}",601,0.8644793152639088,0.1392050917052867,0.1594513908163243,0.5216628371476996,0.13
Helicium cavus pedes,-1,soup,0.0897610460384946,1.288977528085689,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.22, 's': 0.034}",507,0.8589951377633711,0.1878250182615428,0.1422459626513759,0.4346828800392776,0.07
Helicium serratus ocellus,-1,stable,0.1050420870634797,0.1067162653460431,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.31, 's': 0.048}",608,0.8519040902679831,0.1350932353158941,0.0655461733782298,0.7871911033596085,0.23
Helicium serratus velox,-1,stable,0.104983766492616,0.1058110566132841,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.29, 's': 0.047}",600,0.8913043478260869,0.17323161438269,0.1223713489651043,0.6100097853037743,0.22
Helicium serratus turbulentus,-1,stable,0.1063976685941683,0.1007524724996346,"{'R': 18, 'T': 10, 'b': '1/4,1/2,3/4,1', 'm': 0.2, 's': 0.02}",607,0.8746594005449592,0.1346156441953737,0.1047710363224712,0.6214876295821968,0.25
Pentahelicium solidus,360,,0.1494202034782192,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.048}",925,0.827027027027027,0.0799803090675097,0.0117194115084188,0.9563173086042472,0.06
Pentahelicium ignis,-1,stable,0.1609320396376261,0.1652968557728752,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.32, 's': 0.039}",972,0.6766519823788546,0.074357114805314,0.0088585671848085,0.9650116843633768,0.1
Pentahelicium serratus limus,-1,stable,0.1642705276872076,0.1651337599914676,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.37, 's': 0.06}",1035,0.8122529644268774,0.0853471297169451,0.0992992267727265,0.7364439151665934,0.06
Heptahelicium solidus,-1,stable,0.2357243879022309,0.2338043957430071,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.055}",1556,0.7970540098199672,0.032052833480163,0.0499361539670275,0.8608130514873914,0.07
Heptahelicium ignis,-1,stable,0.2448634295461078,0.2552039667830791,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.37, 's': 0.053}",1611,0.665359477124183,0.0362368517551534,0.0653399107979813,0.8153949223196256,0.07
Heptahelicium serratus limus,-1,stable,0.2328621717203308,0.2356352143795915,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.37, 's': 0.058}",1522,0.7896341463414634,0.0474657620987896,0.12907530354292,0.6614649921986175,0.08
Nonahelicium solidus,-1,stable,0.3477700541173302,0.3546438669660734,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.4, 's': 0.063}",2419,0.4456157163392429,0.0180115449676946,0.1596568623544512,0.6019803968401671,0.04
Nonahelicium ignis,-1,stable,0.3012839987499746,0.3184614805755896,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.372, 's': 0.0496}",2068,0.3800882785679254,0.0289297802912681,0.0764055180002831,0.7827854983791948,0.04
Nonahelicium serratus,-1,stable,0.2780497381108882,0.2720734202216737,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.064}",1890,0.8252427184466019,0.0348219331876808,0.1523647654648546,0.6160146994484884,0.03
Tetrahelicium(?),124,,0.1549459783165867,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.372, 's': 0.0575}",960,0.7358834244080146,0.058527615704462,0.0621240306270042,0.8281430936466413,0.0
Tetrahelicium serratus,-1,stable,0.1210346234010096,0.027207923450542,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.36, 's': 0.058}",732,0.8207547169811321,0.1000292288914852,0.0571425222761018,0.8301277420748726,0.11
Tetrahelicium serratus fractus,-1,stable,0.1216423247233129,0.1216541884878724,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.31, 's': 0.047}",714,0.8357142857142857,0.0875699942335846,0.0923299986513209,0.7103018562429335,0.25
Tetrahelicium serratus turbulentus,-1,stable,0.1198337137947978,0.1189188772898849,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.29, 's': 0.043}",700,0.8240963855421687,0.1056869034442132,0.0997138664857161,0.6766057947473297,0.25
Hexahelicium solidus,225,,0.2007892035842833,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.37, 's': 0.05}",1272,0.7426470588235294,0.0465085005761598,0.0092051360535795,0.9662563230159924,0.06
Hexahelicium ignis,-1,stable,0.2046407617379748,0.2104936338041771,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.0445}",1290,0.6144927536231884,0.0528840888970556,0.0089962600226472,0.9646610023488648,0.09
Hexahelicium serratus,-1,stable,0.1882644509363149,0.1915423032105788,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.39, 's': 0.067}",1217,0.8641304347826086,0.0604631798854846,0.1315822707459827,0.6673033412105845,0.09
Octahelicium,-1,soup,0.2684298901963997,1.158521224594397,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.055}",1790,0.78239608801956,0.033290618674629,0.0816568542036561,0.777475053147862,0.03
Octahelicium serratus,-1,stable,0.2930259821147731,0.2911303392136289,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.37, 's': 0.058}",1948,0.8444444444444444,0.0316229161452361,0.1409254864431658,0.6306419027303674,0.11
Decahelicium,-1,stable,0.3456922456214811,0.3555338880534677,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.41, 's': 0.066}",2424,0.6235138705416117,0.0203335109501782,0.1651594128052824,0.5977124167376967,0.05
Decahelicium serratus,-1,stable,0.3406402003462375,0.3472207544744451,"{'R': 10, 'T': 10, 'b': '1/2,1', 'm': 0.41, 's': 0.07}",2412,0.8348909657320872,0.0276876787337172,0.167500136483661,0.5956417900588402,0.02
Dodecahelicium limus,-1,stable,0.38883777512265,0.392849297497726,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.42, 's': 0.07}",2790,0.6995305164319249,0.0179680476236137,0.1808693530470904,0.5689320049678093,0.05
Catenohelicium monospirae,-1,soup,0.2368140585013809,0.7734095229079584,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.35, 's': 0.0428}",1566,0.5845110231769362,0.0453544653102225,0.0122916446865424,0.9551897428640734,0.04
Catenohelicium bispirae vacuoides,-1,soup,0.1781063732889542,1.13690913365514,"{'R': 13, 'T': 5, 'b': '1', 'm': 0.33, 's': 0.047}",1094,0.8614718614718615,0.0472378136637763,0.3759789506025284,0.0527074496783239,0.01
Catenohelicium bispirae scutoides,-1,soup,0.1859767526781791,1.963031115308316,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.407, 's': 0.0806}",1140,0.8433333333333334,0.0350943943291735,0.1678913265810013,0.5983363932238158,0.01
Circium lithos apertus,-1,stable,0.0113697389598061,0.0128314504131681,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.16, 's': 0.023}",66,1.0,1.908987347133306,0.0595980354410341,0.6624163448418878,0.34
Circium lithos opertus,-1,stable,0.0368745062538719,0.0368745062538719,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.808, 's': 0.367}",256,1.0,0.0,0.0031576576991705,0.9931049698528732,0.24
Circium ventilans,-1,stable,0.0327790959185386,0.0280235953361991,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.38, 's': 0.07}",188,1.0,0.0096738868339361,0.0015078691471827,0.9953274931846126,0.38
Circium ventilans tenuis,-1,stable,0.0110793945344417,0.0128422467646342,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.146, 's': 0.0199}",60,1.0,1.332828266220388,0.0496003910364965,0.6901525385337641,0.53
Circium ventilans lateralis,106,,0.0252425658386812,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.275, 's': 0.0357}",133,0.9806451612903224,0.617307553744144,0.0014112267073486,0.9948471869299946,0.07
Circium ventilans scintillans,172,,0.0204463223466995,,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.3, 's': 0.0243}",119,0.9929078014184396,0.1314299337671643,0.0016162822742454,0.99519701804533,0.04
Circium ventilans cumulans,-1,stable,0.0204381860142986,0.0192892141325944,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.319, 's': 0.0136}",120,1.0,0.0,0.0017382896391074,0.9953184027419384,0.1
Circium rupturus,-1,soup,0.0236927141143454,0.6708568713693347,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.079, 's': 0.0107}",120,0.9597989949748744,1.705251642778952,0.0433329124178725,0.6267211215383742,0.0
Discutium pachus,-1,soup,0.0983926520074128,1.6261234908857447,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.545, 's': 0.186}",607,1.0,0.0649394629409264,0.1032620725972744,0.815350700448809,0.15
Trihelicium pachus,-1,soup,0.1077691254203499,1.144842916924967,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.46, 's': 0.119}",653,0.9209809264305178,0.1716760836378309,0.1458521871836944,0.692355311443829,0.03
max-fleet,-1,soup,0.8211285109646556,0.8532574459927641,"{'R': 13, 'T': 10, 'b': '1', 'm': 0.337, 's': 0.057}",6575,0.7612239444147515,0.007860848827816,0.4001873212911431,0.0431756683421961,0.25
Aerogeminium volitans,-1,stable,0.1319254119899339,0.1334845417348633,"{'R': 18, 'T': 10, 'b': '1,11/12', 'm': 0.32, 's': 0.051}",859,0.9461077844311376,0.244313224204041,0.0838836036168609,0.7584371417566974,0.19
Aerogeminium ambiguus,-1,stable,0.150023199099538,0.1456429807210928,"{'R': 18, 'T': 10, 'b': '1,5/6', 'm': 0.29, 's': 0.041}",920,0.897196261682243,0.1808431734520106,0.0695409030203574,0.7815778265814202,0.29
Aerogeminium quietus,-1,stable,0.1175749059194589,0.0559590026089658,"{'R': 18, 'T': 10, 'b': '1,1,1', 'm': 0.3, 's': 0.048}",853,0.952486187845304,0.2844343483830483,0.2135999161392918,0.3494350170473558,0.47
Aerogeminium labens,-1,stable,0.0990313708797819,0.1040363690736485,"{'R': 18, 'T': 10, 'b': '1,5/6,2/3', 'm': 0.23, 's': 0.026}",612,1.0,0.305986740877578,0.0492638991991609,0.8118505263313989,0.37
Hydrogeminium limus,-1,soup,0.1272294952997554,0.7956443971850917,"{'R': 18, 'T': 10, 'b': '1,1,1', 'm': 0.26, 's': 0.036}",823,0.8952991452991453,0.2401927315795239,0.0781851330580744,0.664948353781748,0.46
Hydrogeminium natans,-1,stable,0.1569719909443244,0.1611814282770921,"{'R': 18, 'T': 10, 'b': '1/2,1,2/3', 'm': 0.26, 's': 0.036}",1003,0.8480300187617261,0.1962954682555805,0.2291707620171039,0.2875728647428189,0.34
Hydrogeminium labens,-1,stable,0.1379669610356448,0.1326437476801854,"{'R': 18, 'T': 10, 'b': '1/2,1,2/3', 'm': 0.31, 's': 0.053}",934,0.9440175631174532,0.2799149239693693,0.2798720593573338,0.272036539415828,0.3
Spinogeminium solidus,-1,stable,0.0841860001990542,0.0833015709931316,"{'R': 18, 'T': 10, 'b': '3/4,1,1/2', 'm': 0.216, 's': 0.0252}",507,0.929188255613126,0.2090057449507537,0.1027003901443397,0.5576568822985095,0.25
Spinogeminium limus,-1,stable,0.0796281156666641,0.0437421624794175,"{'R': 18, 'T': 10, 'b': '3/4,1,1/2', 'm': 0.195, 's': 0.0198}",469,0.8960396039603961,0.1813748471411463,0.045057366579511,0.7888029590891638,0.25
Gyrogeminium velox,-1,stable,0.1906023729814057,0.1901716460793536,"{'R': 18, 'T': 10, 'b': '1,1,1', 'm': 0.25, 's': 0.034}",1193,0.7903225806451613,0.1336770664878413,0.1241962967275325,0.5018475979897673,0.45
Gyrogeminium tardus,-1,stable,0.1800859336253997,0.1941376398197943,"{'R': 18, 'T': 10, 'b': '1,1,1', 'm': 0.27, 's': 0.038}",1112,0.9068219633943428,0.132529412352312,0.089005959504495,0.6320493088648166,0.44
Gyrogeminium serratus,-1,stable,0.1835933020769427,0.0459830408716124,"{'R': 18, 'T': 10, 'b': '1/2,1,1/2', 'm': 0.24, 's': 0.03}",1139,0.8266666666666667,0.086352685628517,0.1900893520781396,0.2674839043621261,0.3
Circogeminium ventilans,-1,stable,0.1954974062217757,0.1660964083193572,"{'R': 18, 'T': 10, 'b': '1,1,1', 'm': 0.29, 's': 0.035}",1392,0.9452137266706804,0.3670433237143051,0.0189056363648316,0.948896116327571,0.11
Kronium solidus,-1,stable,0.0586196887765388,0.0608304285720394,"{'R': 18, 'T': 10, 'b': '1,1/2,1/2,1', 'm': 0.22, 's': 0.029}",322,0.9526184538653366,0.2509328869872151,0.0064141379037361,0.9728629433087224,0.23
Kronium tardus,-1,stable,0.0546063358272588,0.0472197789209896,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.34, 's': 0.062}",319,0.9765013054830288,0.2895541429934619,0.0028289896661826,0.9909173101696844,0.39
Kronium vagus,-1,stable,0.0626115683971649,0.0580079202433584,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.22, 's': 0.025}",332,0.9582309582309584,0.2775398226957906,0.0052024316687291,0.9751659238040726,0.11
Kronium saliens,-1,stable,0.067215130585456,0.0698212282334397,"{'R': 15, 'T': 10, 'b': '1/2,1/2,1', 'm': 0.23, 's': 0.031}",377,0.972972972972973,0.3352656733655897,0.005221683619059,0.9797108824899255,0.34
Kronium limus,-1,stable,0.0875480189977367,0.0861424809489095,"{'R': 18, 'T': 10, 'b': '5/6,1', 'm': 0.22, 's': 0.03}",489,0.9078260869565218,0.2673036901345786,0.1052928859672833,0.5575818987482979,0.62
Kronium dividuus,-1,stable,0.0697728522880998,0.0706705443627082,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.24, 's': 0.03}",385,0.943157894736842,0.2043421051158069,0.033063969059548,0.8707072526635421,0.17
Gyrokronium,-1,stable,0.0666309814826183,0.0658617078825187,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.22, 's': 0.026}",355,0.929384965831435,0.2294786691421869,0.0213711393570905,0.9073554844354232,0.2
Argentokronium,-1,stable,0.0731957617814962,0.0709624403498493,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.24, 's': 0.025}",403,0.9648711943793912,0.1996756525131555,0.003133873097502,0.985362253004718,0.24
Ferrokronium solidus,-1,stable,0.0848225424863741,0.0860510914091005,"{'R': 18, 'T': 10, 'b': '1,1/2,1/4,3/4', 'm': 0.25, 's': 0.033}",484,0.9382716049382716,0.1105912535064151,0.0142670109189672,0.9506552146148056,0.61
Ferrokronium valvatus centrale,-1,stable,0.0843761912654539,0.0840414097378813,"{'R': 18, 'T': 10, 'b': '1,1', 'm': 0.23, 's': 0.033}",470,0.9386281588447654,0.2097721456971291,0.0929495029973001,0.6283789549415179,0.56
Ferrokronium valvatus laterale,-1,stable,0.0851390396199128,0.0841500063750347,"{'R': 18, 'T': 10, 'b': '1,1', 'm': 0.24, 's': 0.036}",476,0.9515260323159784,0.2490507365228335,0.0857028897258846,0.6706466083787771,0.53
Ferrokronium tardus,-1,stable,0.0787424212605578,0.0792338825719499,"{'R': 18, 'T': 10, 'b': '1,1', 'm': 0.36, 's': 0.068}",498,0.963855421686747,0.1564064374373045,0.0052226748216826,0.9862491212593364,0.55
Ferrokronium circularis,-1,stable,0.0696932153891536,0.0702715732983211,"{'R': 18, 'T': 10, 'b': '1,1', 'm': 0.29, 's': 0.053}",447,0.9753914988814316,0.4672956272816207,0.003317361610566,0.9886074314168674,0.42
Ferrokronium saliens,-1,stable,0.0783583285023618,0.076785752292862,"{'R': 18, 'T': 10, 'b': '1,1/2,1/4,3/4', 'm': 0.28, 's': 0.037}",475,0.9782608695652174,0.1633349120946371,0.0056051391069171,0.983708438726319,0.61
Aurokronium arcus,-1,stable,0.0954307102581708,0.095583599314671,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.27, 's': 0.036}",546,0.9082278481012658,0.2715395504232445,0.0470343260631482,0.8385865912131513,0.12
Aurokronium cavus,-1,stable,0.0815624010518795,0.0821162716451381,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.22, 's': 0.024}",452,0.9111111111111112,0.2752052384142608,0.0171904089456513,0.9259683660378264,0.17
Synkronium arcus,-1,stable,0.1036590428993767,0.1050644491683234,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.033}",602,0.9561270801815432,0.2350346704334263,0.0053935233952944,0.980163043331128,0.09
Synkronium cavus,-1,stable,0.096706001354448,0.0964589283022381,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.24, 's': 0.025}",546,0.9467455621301776,0.2632886715000682,0.0069426213691265,0.9706229416667737,0.23
Florakronium arcus,-1,stable,0.1084937325462586,0.1115697684986492,"{'R': 18, 'T': 10, 'b': '1,1/2', 'm': 0.28, 's': 0.035}",654,0.9638932496075352,0.1683336707219849,0.0222219526518095,0.9291963654339987,0.45
Florakronium cavus,-1,stable,0.0993509065068472,0.0441151688273392,"{'R': 18, 'T': 10, 'b': '1,1/2', 'm': 0.24, 's': 0.0235}",576,0.9378330373001776,0.1725539980548397,0.0056570461171781,0.9781861449955324,0.34
Allikronium,-1,soup,0.1229021240980647,1.1537692565826352,"{'R': 27, 'T': 10, 'b': '1,3/4,1/12', 'm': 0.22, 's': 0.026}",746,0.9369158878504672,0.1853883770088467,0.0648093897514268,0.7391991744911172,0.08
Parakronium arcus,-1,stable,0.1242451998694682,0.1260663921204997,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.033}",732,0.9012987012987012,0.2204084385262449,0.0106824002649124,0.9640039894669644,0.13
Parakronium cavus,-1,stable,0.1218367233997107,0.123561383770366,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.25, 's': 0.029}",718,0.9364161849710982,0.2183189022787754,0.0456615458619494,0.83299049953751,0.18
Pentakronium arcus,-1,stable,0.1466671405440906,0.1492659702816786,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.034}",903,0.9374288964732652,0.2239465684422051,0.0257045202171533,0.9192132238558804,0.1
Pentakronium cavus,-1,stable,0.1429653548661107,0.1391820278093699,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.26, 's': 0.029}",858,0.939540507859734,0.1887708917859948,0.0345723153885335,0.8785335053808286,0.15
Hexakronium arcus,-1,stable,0.167109839884157,0.1696433903529232,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.034}",1037,0.9516765285996056,0.1908262774915146,0.041055408090332,0.8717583298973743,0.1
Hexakronium cavus,-1,stable,0.1442128497496253,0.1499664881201294,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.25, 's': 0.026}",879,0.935632183908046,0.1578373490911397,0.0289635551154455,0.8947602113317932,0.1
Heptakronium arcus,-1,stable,0.1871320965792103,0.1877417248752514,"{'R': 18, 'T': 10, 'b': '1,1/3', 'm': 0.29, 's': 0.034}",1187,0.9335106382978724,0.1583655230398096,0.0535848671243813,0.8334942427814513,0.07
Tetracaudokronium cavus,-1,soup,0.1292911572085819,0.6541930896024103,"{'R': 27, 'T': 10, 'b': '1,1/12,1/12', 'm': 0.26, 's': 0.029}",787,0.9196217494089834,0.2832058553026001,0.0255918933983829,0.9117146972804534,0.13
